2023-01-09T04:51:24.881398386Z I0109 04:51:24.788323       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0007574a0 max-eligible-revision:0xc000757220 protected-revisions:0xc0007572c0 resource-dir:0xc000757360 static-pod-name:0xc000757400 v:0xc000892280] [0xc000892280 0xc000757220 0xc0007572c0 0xc000757360 0xc0007574a0 0xc000757400] [] map[add-dir-header:0xc000757ae0 alsologtostderr:0xc000757b80 cert-dir:0xc0007574a0 help:0xc000892640 log-backtrace-at:0xc000757cc0 log-dir:0xc000757d60 log-file:0xc000757e00 log-file-max-size:0xc000757ea0 log-flush-frequency:0xc000757c20 logtostderr:0xc000757f40 max-eligible-revision:0xc000757220 one-output:0xc000892000 protected-revisions:0xc0007572c0 resource-dir:0xc000757360 skip-headers:0xc0008920a0 skip-log-headers:0xc000892140 static-pod-name:0xc000757400 stderrthreshold:0xc0008921e0 v:0xc000892280 vmodule:0xc000892320] [0xc000757220 0xc0007572c0 0xc000757360 0xc000757400 0xc0007574a0 0xc000757ae0 0xc000757b80 0xc000757cc0 0xc000757d60 0xc000757e00 0xc000757ea0 0xc000757c20 0xc000757f40 0xc000892000 0xc0008920a0 0xc000892140 0xc0008921e0 0xc000892280 0xc000892320 0xc000892640] [0xc000757ae0 0xc000757b80 0xc0007574a0 0xc000892640 0xc000757cc0 0xc000757d60 0xc000757e00 0xc000757ea0 0xc000757c20 0xc000757f40 0xc000757220 0xc000892000 0xc0007572c0 0xc000757360 0xc0008920a0 0xc000892140 0xc000757400 0xc0008921e0 0xc000892280 0xc000892320] map[104:0xc000892640 118:0xc000892280] [] -1 0 0xc00017de90 true 0x703880 []}
2023-01-09T04:51:24.881398386Z I0109 04:51:24.788497       1 cmd.go:42] (*prune.PruneOptions)(0xc0007fc910)({
2023-01-09T04:51:24.881398386Z  MaxEligibleRevision: (int) 7,
2023-01-09T04:51:24.881398386Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2023-01-09T04:51:24.881398386Z   (int) 2,
2023-01-09T04:51:24.881398386Z   (int) 3,
2023-01-09T04:51:24.881398386Z   (int) 4,
2023-01-09T04:51:24.881398386Z   (int) 5,
2023-01-09T04:51:24.881398386Z   (int) 6,
2023-01-09T04:51:24.881398386Z   (int) 7
2023-01-09T04:51:24.881398386Z  },
2023-01-09T04:51:24.881398386Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:51:24.881398386Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2023-01-09T04:51:24.881398386Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2023-01-09T04:51:24.881398386Z })
