2023-01-09T04:49:23.285450418Z I0109 04:49:23.285212       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000c28820 cert-dir:0xc000c28a00 cert-secrets:0xc000c28780 configmaps:0xc000c28320 namespace:0xc000c28140 pod:0xc000c281e0 pod-manifest-dir:0xc000c285a0 resource-dir:0xc000c28500 revision:0xc000c280a0 secrets:0xc000c28280 v:0xc000c05360] [0xc000c05360 0xc000c280a0 0xc000c28140 0xc000c281e0 0xc000c28500 0xc000c285a0 0xc000c28320 0xc000c28280 0xc000c28a00 0xc000c28820 0xc000c28780] [] map[add-dir-header:0xc000c04be0 alsologtostderr:0xc000c04c80 cert-configmaps:0xc000c28820 cert-dir:0xc000c28a00 cert-secrets:0xc000c28780 configmaps:0xc000c28320 help:0xc000c38aa0 kubeconfig:0xc000c28000 log-backtrace-at:0xc000c04dc0 log-dir:0xc000c04e60 log-file:0xc000c04f00 log-file-max-size:0xc000c04fa0 log-flush-frequency:0xc000c04d20 logtostderr:0xc000c05040 namespace:0xc000c28140 one-output:0xc000c050e0 optional-cert-configmaps:0xc000c28960 optional-cert-secrets:0xc000c288c0 optional-configmaps:0xc000c28460 optional-secrets:0xc000c283c0 pod:0xc000c281e0 pod-manifest-dir:0xc000c285a0 pod-manifests-lock-file:0xc000c286e0 resource-dir:0xc000c28500 revision:0xc000c280a0 secrets:0xc000c28280 skip-headers:0xc000c05180 skip-log-headers:0xc000c05220 stderrthreshold:0xc000c052c0 timeout-duration:0xc000c28640 v:0xc000c05360 vmodule:0xc000c05400] [0xc000c28000 0xc000c280a0 0xc000c28140 0xc000c281e0 0xc000c28280 0xc000c28320 0xc000c283c0 0xc000c28460 0xc000c28500 0xc000c285a0 0xc000c28640 0xc000c286e0 0xc000c28780 0xc000c28820 0xc000c288c0 0xc000c28960 0xc000c28a00 0xc000c04be0 0xc000c04c80 0xc000c04dc0 0xc000c04e60 0xc000c04f00 0xc000c04fa0 0xc000c04d20 0xc000c05040 0xc000c050e0 0xc000c05180 0xc000c05220 0xc000c052c0 0xc000c05360 0xc000c05400 0xc000c38aa0] [0xc000c04be0 0xc000c04c80 0xc000c28820 0xc000c28a00 0xc000c28780 0xc000c28320 0xc000c38aa0 0xc000c28000 0xc000c04dc0 0xc000c04e60 0xc000c04f00 0xc000c04fa0 0xc000c04d20 0xc000c05040 0xc000c28140 0xc000c050e0 0xc000c28960 0xc000c288c0 0xc000c28460 0xc000c283c0 0xc000c281e0 0xc000c285a0 0xc000c286e0 0xc000c28500 0xc000c280a0 0xc000c28280 0xc000c05180 0xc000c05220 0xc000c052c0 0xc000c28640 0xc000c05360 0xc000c05400] map[104:0xc000c38aa0 118:0xc000c05360] [] -1 0 0xc0009c32f0 true <nil> []}
2023-01-09T04:49:23.285540135Z I0109 04:49:23.285476       1 cmd.go:93] (*installerpod.InstallOptions)(0xc0009d8d00)({
2023-01-09T04:49:23.285540135Z  KubeConfig: (string) "",
2023-01-09T04:49:23.285540135Z  KubeClient: (kubernetes.Interface) <nil>,
2023-01-09T04:49:23.285540135Z  Revision: (string) (len=1) "7",
2023-01-09T04:49:23.285540135Z  NodeName: (string) "",
2023-01-09T04:49:23.285540135Z  Namespace: (string) (len=14) "openshift-etcd",
2023-01-09T04:49:23.285540135Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2023-01-09T04:49:23.285540135Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2023-01-09T04:49:23.285540135Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:49:23.285540135Z  },
2023-01-09T04:49:23.285540135Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:49:23.285540135Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:49:23.285540135Z   (string) (len=8) "etcd-pod",
2023-01-09T04:49:23.285540135Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:49:23.285540135Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:49:23.285540135Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:49:23.285540135Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2023-01-09T04:49:23.285540135Z   (string) (len=14) "etcd-endpoints"
2023-01-09T04:49:23.285540135Z  },
2023-01-09T04:49:23.285540135Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:49:23.285540135Z  CertSecretNames: ([]string) (len=1 cap=1) {
2023-01-09T04:49:23.285540135Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:49:23.285540135Z  },
2023-01-09T04:49:23.285540135Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:49:23.285540135Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:49:23.285540135Z   (string) (len=16) "restore-etcd-pod",
2023-01-09T04:49:23.285540135Z   (string) (len=12) "etcd-scripts",
2023-01-09T04:49:23.285540135Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:49:23.285540135Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:49:23.285540135Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:49:23.285540135Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2023-01-09T04:49:23.285540135Z  },
2023-01-09T04:49:23.285540135Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
