2023-01-09T04:51:05.960181223Z I0109 04:51:05.959994       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00047bf40 max-eligible-revision:0xc00047bcc0 protected-revisions:0xc00047bd60 resource-dir:0xc00047be00 static-pod-name:0xc00047bea0 v:0xc00052ad20] [0xc00052ad20 0xc00047bcc0 0xc00047bd60 0xc00047be00 0xc00047bf40 0xc00047bea0] [] map[add-dir-header:0xc00052a5a0 alsologtostderr:0xc00052a640 cert-dir:0xc00047bf40 help:0xc00052b0e0 log-backtrace-at:0xc00052a780 log-dir:0xc00052a820 log-file:0xc00052a8c0 log-file-max-size:0xc00052a960 log-flush-frequency:0xc00052a6e0 logtostderr:0xc00052aa00 max-eligible-revision:0xc00047bcc0 one-output:0xc00052aaa0 protected-revisions:0xc00047bd60 resource-dir:0xc00047be00 skip-headers:0xc00052ab40 skip-log-headers:0xc00052abe0 static-pod-name:0xc00047bea0 stderrthreshold:0xc00052ac80 v:0xc00052ad20 vmodule:0xc00052adc0] [0xc00047bcc0 0xc00047bd60 0xc00047be00 0xc00047bea0 0xc00047bf40 0xc00052a5a0 0xc00052a640 0xc00052a780 0xc00052a820 0xc00052a8c0 0xc00052a960 0xc00052a6e0 0xc00052aa00 0xc00052aaa0 0xc00052ab40 0xc00052abe0 0xc00052ac80 0xc00052ad20 0xc00052adc0 0xc00052b0e0] [0xc00052a5a0 0xc00052a640 0xc00047bf40 0xc00052b0e0 0xc00052a780 0xc00052a820 0xc00052a8c0 0xc00052a960 0xc00052a6e0 0xc00052aa00 0xc00047bcc0 0xc00052aaa0 0xc00047bd60 0xc00047be00 0xc00052ab40 0xc00052abe0 0xc00047bea0 0xc00052ac80 0xc00052ad20 0xc00052adc0] map[104:0xc00052b0e0 118:0xc00052ad20] [] -1 0 0xc0003f2d80 true 0x1d22320 []}
2023-01-09T04:51:05.960282351Z I0109 04:51:05.960168       1 cmd.go:42] (*prune.PruneOptions)(0xc0000b9770)({
2023-01-09T04:51:05.960282351Z  MaxEligibleRevision: (int) 6,
2023-01-09T04:51:05.960282351Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2023-01-09T04:51:05.960282351Z   (int) 2,
2023-01-09T04:51:05.960282351Z   (int) 3,
2023-01-09T04:51:05.960282351Z   (int) 4,
2023-01-09T04:51:05.960282351Z   (int) 5,
2023-01-09T04:51:05.960282351Z   (int) 6
2023-01-09T04:51:05.960282351Z  },
2023-01-09T04:51:05.960282351Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:51:05.960282351Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2023-01-09T04:51:05.960282351Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2023-01-09T04:51:05.960282351Z })
