2023-01-09T04:51:20.961845918Z I0109 04:51:20.961679       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00069e8c0 max-eligible-revision:0xc00069e640 protected-revisions:0xc00069e6e0 resource-dir:0xc00069e780 static-pod-name:0xc00069e820 v:0xc000686f00] [0xc000686f00 0xc00069e640 0xc00069e6e0 0xc00069e780 0xc00069e8c0 0xc00069e820] [] map[add-dir-header:0xc000686780 alsologtostderr:0xc000686820 cert-dir:0xc00069e8c0 help:0xc0006a8640 log-backtrace-at:0xc000686960 log-dir:0xc000686a00 log-file:0xc000686aa0 log-file-max-size:0xc000686b40 log-flush-frequency:0xc0006868c0 logtostderr:0xc000686be0 max-eligible-revision:0xc00069e640 one-output:0xc000686c80 protected-revisions:0xc00069e6e0 resource-dir:0xc00069e780 skip-headers:0xc000686d20 skip-log-headers:0xc000686dc0 static-pod-name:0xc00069e820 stderrthreshold:0xc000686e60 v:0xc000686f00 vmodule:0xc000686fa0] [0xc00069e640 0xc00069e6e0 0xc00069e780 0xc00069e820 0xc00069e8c0 0xc000686780 0xc000686820 0xc000686960 0xc000686a00 0xc000686aa0 0xc000686b40 0xc0006868c0 0xc000686be0 0xc000686c80 0xc000686d20 0xc000686dc0 0xc000686e60 0xc000686f00 0xc000686fa0 0xc0006a8640] [0xc000686780 0xc000686820 0xc00069e8c0 0xc0006a8640 0xc000686960 0xc000686a00 0xc000686aa0 0xc000686b40 0xc0006868c0 0xc000686be0 0xc00069e640 0xc000686c80 0xc00069e6e0 0xc00069e780 0xc000686d20 0xc000686dc0 0xc00069e820 0xc000686e60 0xc000686f00 0xc000686fa0] map[104:0xc0006a8640 118:0xc000686f00] [] -1 0 0xc00057b3b0 true <nil> []}
2023-01-09T04:51:20.961941262Z I0109 04:51:20.961836       1 cmd.go:42] (*prune.PruneOptions)(0xc0008e00a0)({
2023-01-09T04:51:20.961941262Z  MaxEligibleRevision: (int) 7,
2023-01-09T04:51:20.961941262Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2023-01-09T04:51:20.961941262Z   (int) 2,
2023-01-09T04:51:20.961941262Z   (int) 3,
2023-01-09T04:51:20.961941262Z   (int) 4,
2023-01-09T04:51:20.961941262Z   (int) 5,
2023-01-09T04:51:20.961941262Z   (int) 6,
2023-01-09T04:51:20.961941262Z   (int) 7
2023-01-09T04:51:20.961941262Z  },
2023-01-09T04:51:20.961941262Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:51:20.961941262Z  CertDir: (string) (len=10) "etcd-certs",
2023-01-09T04:51:20.961941262Z  StaticPodName: (string) (len=8) "etcd-pod"
2023-01-09T04:51:20.961941262Z })
