2023-01-09T04:48:29.486835717Z I0109 04:48:29.486693       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00080f540 max-eligible-revision:0xc00080f2c0 protected-revisions:0xc00080f360 resource-dir:0xc00080f400 static-pod-name:0xc00080f4a0 v:0xc0004e23c0] [0xc0004e23c0 0xc00080f2c0 0xc00080f360 0xc00080f400 0xc00080f540 0xc00080f4a0] [] map[add-dir-header:0xc0001a48c0 alsologtostderr:0xc0001a4d20 cert-dir:0xc00080f540 help:0xc0004e2780 log-backtrace-at:0xc0001a4f00 log-dir:0xc0001a5860 log-file:0xc0001a5900 log-file-max-size:0xc0004e2000 log-flush-frequency:0xc0001a4e60 logtostderr:0xc0004e20a0 max-eligible-revision:0xc00080f2c0 one-output:0xc0004e2140 protected-revisions:0xc00080f360 resource-dir:0xc00080f400 skip-headers:0xc0004e21e0 skip-log-headers:0xc0004e2280 static-pod-name:0xc00080f4a0 stderrthreshold:0xc0004e2320 v:0xc0004e23c0 vmodule:0xc0004e2460] [0xc00080f2c0 0xc00080f360 0xc00080f400 0xc00080f4a0 0xc00080f540 0xc0001a48c0 0xc0001a4d20 0xc0001a4f00 0xc0001a5860 0xc0001a5900 0xc0004e2000 0xc0001a4e60 0xc0004e20a0 0xc0004e2140 0xc0004e21e0 0xc0004e2280 0xc0004e2320 0xc0004e23c0 0xc0004e2460 0xc0004e2780] [0xc0001a48c0 0xc0001a4d20 0xc00080f540 0xc0004e2780 0xc0001a4f00 0xc0001a5860 0xc0001a5900 0xc0004e2000 0xc0001a4e60 0xc0004e20a0 0xc00080f2c0 0xc0004e2140 0xc00080f360 0xc00080f400 0xc0004e21e0 0xc0004e2280 0xc00080f4a0 0xc0004e2320 0xc0004e23c0 0xc0004e2460] map[104:0xc0004e2780 118:0xc0004e23c0] [] -1 0 0xc000a5dc20 true 0xa43500 []}
2023-01-09T04:48:29.486835717Z I0109 04:48:29.486815       1 cmd.go:42] (*prune.PruneOptions)(0xc00033d270)({
2023-01-09T04:48:29.486835717Z  MaxEligibleRevision: (int) 6,
2023-01-09T04:48:29.486835717Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2023-01-09T04:48:29.486835717Z   (int) 2,
2023-01-09T04:48:29.486835717Z   (int) 3,
2023-01-09T04:48:29.486835717Z   (int) 4,
2023-01-09T04:48:29.486835717Z   (int) 5,
2023-01-09T04:48:29.486835717Z   (int) 6
2023-01-09T04:48:29.486835717Z  },
2023-01-09T04:48:29.486835717Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:48:29.486835717Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2023-01-09T04:48:29.486835717Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2023-01-09T04:48:29.486835717Z })
