2023-01-09T04:50:54.281387328Z I0109 04:50:54.184690       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00073f220 max-eligible-revision:0xc00073efa0 protected-revisions:0xc00073f040 resource-dir:0xc00073f0e0 static-pod-name:0xc00073f180 v:0xc000786000] [0xc000786000 0xc00073efa0 0xc00073f040 0xc00073f0e0 0xc00073f220 0xc00073f180] [] map[add-dir-header:0xc00073f860 alsologtostderr:0xc00073f900 cert-dir:0xc00073f220 help:0xc0007863c0 log-backtrace-at:0xc00073fa40 log-dir:0xc00073fae0 log-file:0xc00073fb80 log-file-max-size:0xc00073fc20 log-flush-frequency:0xc00073f9a0 logtostderr:0xc00073fcc0 max-eligible-revision:0xc00073efa0 one-output:0xc00073fd60 protected-revisions:0xc00073f040 resource-dir:0xc00073f0e0 skip-headers:0xc00073fe00 skip-log-headers:0xc00073fea0 static-pod-name:0xc00073f180 stderrthreshold:0xc00073ff40 v:0xc000786000 vmodule:0xc0007860a0] [0xc00073efa0 0xc00073f040 0xc00073f0e0 0xc00073f180 0xc00073f220 0xc00073f860 0xc00073f900 0xc00073fa40 0xc00073fae0 0xc00073fb80 0xc00073fc20 0xc00073f9a0 0xc00073fcc0 0xc00073fd60 0xc00073fe00 0xc00073fea0 0xc00073ff40 0xc000786000 0xc0007860a0 0xc0007863c0] [0xc00073f860 0xc00073f900 0xc00073f220 0xc0007863c0 0xc00073fa40 0xc00073fae0 0xc00073fb80 0xc00073fc20 0xc00073f9a0 0xc00073fcc0 0xc00073efa0 0xc00073fd60 0xc00073f040 0xc00073f0e0 0xc00073fe00 0xc00073fea0 0xc00073f180 0xc00073ff40 0xc000786000 0xc0007860a0] map[104:0xc0007863c0 118:0xc000786000] [] -1 0 0xc0004a1380 true 0x703880 []}
2023-01-09T04:50:54.281387328Z I0109 04:50:54.184976       1 cmd.go:42] (*prune.PruneOptions)(0xc000116fa0)({
2023-01-09T04:50:54.281387328Z  MaxEligibleRevision: (int) 6,
2023-01-09T04:50:54.281387328Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2023-01-09T04:50:54.281387328Z   (int) 2,
2023-01-09T04:50:54.281387328Z   (int) 3,
2023-01-09T04:50:54.281387328Z   (int) 4,
2023-01-09T04:50:54.281387328Z   (int) 5,
2023-01-09T04:50:54.281387328Z   (int) 6
2023-01-09T04:50:54.281387328Z  },
2023-01-09T04:50:54.281387328Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:50:54.281387328Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2023-01-09T04:50:54.281387328Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2023-01-09T04:50:54.281387328Z })
