2023-01-09T04:52:16.729468706Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10357 \))" ]; do sleep 1; done'
2023-01-09T04:52:16.733465201Z ++ ss -Htanop '(' sport = 10357 ')'
2023-01-09T04:52:16.737961695Z + '[' -n '' ']'
2023-01-09T04:52:16.738479682Z + exec cluster-policy-controller start --config=/etc/kubernetes/static-pod-resources/configmaps/cluster-policy-controller-config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --namespace=openshift-kube-controller-manager -v=2
2023-01-09T04:52:16.789034951Z I0109 04:52:16.788936       1 observer_polling.go:159] Starting file observer
2023-01-09T04:52:16.790130929Z I0109 04:52:16.790097       1 builder.go:262] cluster-policy-controller version 4.12.0-202301042354.p0.gc7a6334.assembly.stream-c7a6334-c7a633416a8ee702fa653649488a13f578f3f857
2023-01-09T04:52:16.790765534Z I0109 04:52:16.790734       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt::/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key"
2023-01-09T04:52:18.454258833Z I0109 04:52:18.454221       1 requestheader_controller.go:244] Loaded a new request header values for RequestHeaderAuthRequestController
2023-01-09T04:52:18.454865963Z I0109 04:52:18.454834       1 maxinflight.go:140] "Initialized nonMutatingChan" len=400
2023-01-09T04:52:18.454865963Z I0109 04:52:18.454852       1 maxinflight.go:146] "Initialized mutatingChan" len=200
2023-01-09T04:52:18.454908329Z I0109 04:52:18.454874       1 maxinflight.go:117] "Set denominator for readonly requests" limit=400
2023-01-09T04:52:18.454908329Z I0109 04:52:18.454881       1 maxinflight.go:121] "Set denominator for mutating requests" limit=200
2023-01-09T04:52:18.457234955Z I0109 04:52:18.457211       1 genericapiserver.go:480] MuxAndDiscoveryComplete has all endpoints registered and discovery information is complete
2023-01-09T04:52:18.457629644Z W0109 04:52:18.457606       1 builder.go:321] unable to get cluster infrastructure status, using HA cluster values for leader election: infrastructures.config.openshift.io "cluster" is forbidden: User "system:kube-controller-manager" cannot get resource "infrastructures" in API group "config.openshift.io" at the cluster scope
2023-01-09T04:52:18.457763958Z I0109 04:52:18.457687       1 event.go:285] Event(v1.ObjectReference{Kind:"Pod", Namespace:"openshift-kube-controller-manager", Name:"kube-controller-manager-ip-10-0-199-219.us-east-2.compute.internal", UID:"", APIVersion:"", ResourceVersion:"", FieldPath:""}): type: 'Warning' reason: 'ClusterInfrastructureStatus' unable to get cluster infrastructure status, using HA cluster values for leader election: infrastructures.config.openshift.io "cluster" is forbidden: User "system:kube-controller-manager" cannot get resource "infrastructures" in API group "config.openshift.io" at the cluster scope
