2023-01-09T04:55:39.186122530Z I0109 04:55:39.185943       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0002d7400 cert-dir:0xc0002d75e0 cert-secrets:0xc0002d7360 configmaps:0xc0002d6f00 namespace:0xc0002d6d20 pod:0xc0002d6dc0 pod-manifest-dir:0xc0002d7180 resource-dir:0xc0002d70e0 revision:0xc0002d6c80 secrets:0xc0002d6e60 v:0xc000327d60] [0xc000327d60 0xc0002d6c80 0xc0002d6d20 0xc0002d6dc0 0xc0002d70e0 0xc0002d7180 0xc0002d6f00 0xc0002d6e60 0xc0002d75e0 0xc0002d7400 0xc0002d7360] [] map[add-dir-header:0xc00013fd60 alsologtostderr:0xc000326140 cert-configmaps:0xc0002d7400 cert-dir:0xc0002d75e0 cert-secrets:0xc0002d7360 configmaps:0xc0002d6f00 help:0xc000a0d7c0 kubeconfig:0xc0002d6be0 log-backtrace-at:0xc000326820 log-dir:0xc000326be0 log-file:0xc000326dc0 log-file-max-size:0xc000327180 log-flush-frequency:0xc0003265a0 logtostderr:0xc000327860 namespace:0xc0002d6d20 one-output:0xc0003279a0 optional-cert-configmaps:0xc0002d7540 optional-cert-secrets:0xc0002d74a0 optional-configmaps:0xc0002d7040 optional-secrets:0xc0002d6fa0 pod:0xc0002d6dc0 pod-manifest-dir:0xc0002d7180 pod-manifests-lock-file:0xc0002d72c0 resource-dir:0xc0002d70e0 revision:0xc0002d6c80 secrets:0xc0002d6e60 skip-headers:0xc000327ae0 skip-log-headers:0xc000327c20 stderrthreshold:0xc000327cc0 timeout-duration:0xc0002d7220 v:0xc000327d60 vmodule:0xc0002d6000] [0xc0002d6be0 0xc0002d6c80 0xc0002d6d20 0xc0002d6dc0 0xc0002d6e60 0xc0002d6f00 0xc0002d6fa0 0xc0002d7040 0xc0002d70e0 0xc0002d7180 0xc0002d7220 0xc0002d72c0 0xc0002d7360 0xc0002d7400 0xc0002d74a0 0xc0002d7540 0xc0002d75e0 0xc00013fd60 0xc000326140 0xc000326820 0xc000326be0 0xc000326dc0 0xc000327180 0xc0003265a0 0xc000327860 0xc0003279a0 0xc000327ae0 0xc000327c20 0xc000327cc0 0xc000327d60 0xc0002d6000 0xc000a0d7c0] [0xc00013fd60 0xc000326140 0xc0002d7400 0xc0002d75e0 0xc0002d7360 0xc0002d6f00 0xc000a0d7c0 0xc0002d6be0 0xc000326820 0xc000326be0 0xc000326dc0 0xc000327180 0xc0003265a0 0xc000327860 0xc0002d6d20 0xc0003279a0 0xc0002d7540 0xc0002d74a0 0xc0002d7040 0xc0002d6fa0 0xc0002d6dc0 0xc0002d7180 0xc0002d72c0 0xc0002d70e0 0xc0002d6c80 0xc0002d6e60 0xc000327ae0 0xc000327c20 0xc000327cc0 0xc0002d7220 0xc000327d60 0xc0002d6000] map[104:0xc000a0d7c0 118:0xc000327d60] [] -1 0 0xc00053f920 true <nil> []}
2023-01-09T04:55:39.186227818Z I0109 04:55:39.186138       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000103d40)({
2023-01-09T04:55:39.186227818Z  KubeConfig: (string) "",
2023-01-09T04:55:39.186227818Z  KubeClient: (kubernetes.Interface) <nil>,
2023-01-09T04:55:39.186227818Z  Revision: (string) (len=1) "8",
2023-01-09T04:55:39.186227818Z  NodeName: (string) "",
2023-01-09T04:55:39.186227818Z  Namespace: (string) (len=14) "openshift-etcd",
2023-01-09T04:55:39.186227818Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2023-01-09T04:55:39.186227818Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2023-01-09T04:55:39.186227818Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:55:39.186227818Z  },
2023-01-09T04:55:39.186227818Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:55:39.186227818Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:55:39.186227818Z   (string) (len=8) "etcd-pod",
2023-01-09T04:55:39.186227818Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:55:39.186227818Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:55:39.186227818Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:55:39.186227818Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2023-01-09T04:55:39.186227818Z   (string) (len=14) "etcd-endpoints"
2023-01-09T04:55:39.186227818Z  },
2023-01-09T04:55:39.186227818Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:55:39.186227818Z  CertSecretNames: ([]string) (len=1 cap=1) {
2023-01-09T04:55:39.186227818Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:55:39.186227818Z  },
2023-01-09T04:55:39.186227818Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:55:39.186227818Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:55:39.186227818Z   (string) (len=16) "restore-etcd-pod",
2023-01-09T04:55:39.186227818Z   (string) (len=12) "etcd-scripts",
2023-01-09T04:55:39.186227818Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:55:39.186227818Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:55:39.186227818Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:55:39.186227818Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2023-01-09T04:55:39.186227818Z  },
2023-01-09T04:55:39.186227818Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:55:39.186227818Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2023-01-09T04:55:39.186227818Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
