2023-01-09T04:47:55.364432681Z I0109 04:47:55.364265       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0001fc1e0 cert-dir:0xc0001fc5a0 cert-secrets:0xc000003e00 configmaps:0xc000121d60 namespace:0xc000121900 pod:0xc000121ae0 pod-manifest-dir:0xc000002820 resource-dir:0xc000002640 revision:0xc000121860 secrets:0xc000121c20 v:0xc0001205a0] [0xc0001205a0 0xc000121860 0xc000121900 0xc000121ae0 0xc000002640 0xc000002820 0xc000121d60 0xc000121c20 0xc0001fc5a0 0xc0001fc1e0 0xc000003e00] [] map[add-dir-header:0xc0004ffb80 alsologtostderr:0xc0004ffc20 cert-configmaps:0xc0001fc1e0 cert-dir:0xc0001fc5a0 cert-secrets:0xc000003e00 configmaps:0xc000121d60 help:0xc00084a320 kubeconfig:0xc0001217c0 log-backtrace-at:0xc0004ffd60 log-dir:0xc0004ffe00 log-file:0xc0004ffea0 log-file-max-size:0xc0004fff40 log-flush-frequency:0xc0004ffcc0 logtostderr:0xc000120000 namespace:0xc000121900 one-output:0xc0001200a0 optional-cert-configmaps:0xc0001fc460 optional-cert-secrets:0xc0001fc320 optional-configmaps:0xc000002000 optional-secrets:0xc000121ea0 pod:0xc000121ae0 pod-manifest-dir:0xc000002820 pod-manifests-lock-file:0xc000003b80 resource-dir:0xc000002640 revision:0xc000121860 secrets:0xc000121c20 skip-headers:0xc000120140 skip-log-headers:0xc0001201e0 stderrthreshold:0xc000120500 timeout-duration:0xc000002fa0 v:0xc0001205a0 vmodule:0xc000120640] [0xc0001217c0 0xc000121860 0xc000121900 0xc000121ae0 0xc000121c20 0xc000121d60 0xc000121ea0 0xc000002000 0xc000002640 0xc000002820 0xc000002fa0 0xc000003b80 0xc000003e00 0xc0001fc1e0 0xc0001fc320 0xc0001fc460 0xc0001fc5a0 0xc0004ffb80 0xc0004ffc20 0xc0004ffd60 0xc0004ffe00 0xc0004ffea0 0xc0004fff40 0xc0004ffcc0 0xc000120000 0xc0001200a0 0xc000120140 0xc0001201e0 0xc000120500 0xc0001205a0 0xc000120640 0xc00084a320] [0xc0004ffb80 0xc0004ffc20 0xc0001fc1e0 0xc0001fc5a0 0xc000003e00 0xc000121d60 0xc00084a320 0xc0001217c0 0xc0004ffd60 0xc0004ffe00 0xc0004ffea0 0xc0004fff40 0xc0004ffcc0 0xc000120000 0xc000121900 0xc0001200a0 0xc0001fc460 0xc0001fc320 0xc000002000 0xc000121ea0 0xc000121ae0 0xc000002820 0xc000003b80 0xc000002640 0xc000121860 0xc000121c20 0xc000120140 0xc0001201e0 0xc000120500 0xc000002fa0 0xc0001205a0 0xc000120640] map[104:0xc00084a320 118:0xc0001205a0] [] -1 0 0xc0004f6450 true <nil> []}
2023-01-09T04:47:55.364525063Z I0109 04:47:55.364461       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000102820)({
2023-01-09T04:47:55.364525063Z  KubeConfig: (string) "",
2023-01-09T04:47:55.364525063Z  KubeClient: (kubernetes.Interface) <nil>,
2023-01-09T04:47:55.364525063Z  Revision: (string) (len=1) "6",
2023-01-09T04:47:55.364525063Z  NodeName: (string) "",
2023-01-09T04:47:55.364525063Z  Namespace: (string) (len=14) "openshift-etcd",
2023-01-09T04:47:55.364525063Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2023-01-09T04:47:55.364525063Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2023-01-09T04:47:55.364525063Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:47:55.364525063Z  },
2023-01-09T04:47:55.364525063Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:47:55.364525063Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:47:55.364525063Z   (string) (len=8) "etcd-pod",
2023-01-09T04:47:55.364525063Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:47:55.364525063Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:47:55.364525063Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:47:55.364525063Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2023-01-09T04:47:55.364525063Z   (string) (len=14) "etcd-endpoints"
2023-01-09T04:47:55.364525063Z  },
2023-01-09T04:47:55.364525063Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:47:55.364525063Z  CertSecretNames: ([]string) (len=1 cap=1) {
2023-01-09T04:47:55.364525063Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:47:55.364525063Z  },
2023-01-09T04:47:55.364525063Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:47:55.364525063Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:47:55.364525063Z   (string) (len=16) "restore-etcd-pod",
2023-01-09T04:47:55.364525063Z   (string) (len=12) "etcd-scripts",
2023-01-09T04:47:55.364525063Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:47:55.364525063Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:47:55.364525063Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:47:55.364525063Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2023-01-09T04:47:55.364525063Z  },
2023-01-09T04:47:55.364525063Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
