2023-01-09T04:49:20.893381688Z Copying system trust bundle
2023-01-09T04:49:20.962815741Z I0109 04:49:20.962757       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:49:21.159915609Z I0109 04:49:21.159880       1 requestheader_controller.go:244] Loaded a new request header values for RequestHeaderAuthRequestController
2023-01-09T04:49:21.161198695Z I0109 04:49:21.161156       1 audit.go:350] Using audit backend: ignoreErrors<log>
2023-01-09T04:49:21.161973070Z I0109 04:49:21.161944       1 plugins.go:84] "Registered admission plugin" plugin="NamespaceLifecycle"
2023-01-09T04:49:21.161973070Z I0109 04:49:21.161961       1 plugins.go:84] "Registered admission plugin" plugin="ValidatingAdmissionWebhook"
2023-01-09T04:49:21.161973070Z I0109 04:49:21.161967       1 plugins.go:84] "Registered admission plugin" plugin="MutatingAdmissionWebhook"
2023-01-09T04:49:21.162233555Z I0109 04:49:21.162216       1 admission.go:48] Admission plugin "project.openshift.io/ProjectRequestLimit" is not configured so it will be disabled.
2023-01-09T04:49:21.162854549Z I0109 04:49:21.162831       1 plugins.go:158] Loaded 5 mutating admission controller(s) successfully in the following order: NamespaceLifecycle,build.openshift.io/BuildConfigSecretInjector,image.openshift.io/ImageLimitRange,image.openshift.io/ImagePolicy,MutatingAdmissionWebhook.
2023-01-09T04:49:21.162854549Z I0109 04:49:21.162847       1 plugins.go:161] Loaded 9 validating admission controller(s) successfully in the following order: OwnerReferencesPermissionEnforcement,build.openshift.io/BuildConfigSecretInjector,build.openshift.io/BuildByStrategy,image.openshift.io/ImageLimitRange,image.openshift.io/ImagePolicy,quota.openshift.io/ClusterResourceQuota,route.openshift.io/RequiredRouteAnnotations,ValidatingAdmissionWebhook,ResourceQuota.
2023-01-09T04:49:21.163329698Z I0109 04:49:21.163293       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:49:21.163329698Z I0109 04:49:21.163313       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:49:21.163359276Z I0109 04:49:21.163338       1 maxinflight.go:117] "Set denominator for readonly requests" limit=3000
2023-01-09T04:49:21.163359276Z I0109 04:49:21.163346       1 maxinflight.go:121] "Set denominator for mutating requests" limit=1500
2023-01-09T04:49:21.185263080Z I0109 04:49:21.185222       1 store.go:1479] "Monitoring resource count at path" resource="deploymentconfigs.apps.openshift.io" path="<storage-prefix>//deploymentconfigs"
2023-01-09T04:49:21.188293091Z I0109 04:49:21.188262       1 cacher.go:425] cacher (*apps.DeploymentConfig): initialized
2023-01-09T04:49:21.237271785Z I0109 04:49:21.237227       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:49:21.237271785Z I0109 04:49:21.237251       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:49:21.267337343Z I0109 04:49:21.267283       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:49:21.267337343Z I0109 04:49:21.267312       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:49:21.278061777Z I0109 04:49:21.278014       1 store.go:1479] "Monitoring resource count at path" resource="builds.build.openshift.io" path="<storage-prefix>//builds"
2023-01-09T04:49:21.285853073Z I0109 04:49:21.285758       1 cacher.go:425] cacher (*build.Build): initialized
2023-01-09T04:49:21.287032348Z I0109 04:49:21.286996       1 store.go:1479] "Monitoring resource count at path" resource="buildconfigs.build.openshift.io" path="<storage-prefix>//buildconfigs"
2023-01-09T04:49:21.289519567Z I0109 04:49:21.289495       1 cacher.go:425] cacher (*build.BuildConfig): initialized
2023-01-09T04:49:21.316301923Z I0109 04:49:21.316258       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:49:21.316301923Z I0109 04:49:21.316286       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:49:21.336395233Z I0109 04:49:21.336351       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca, incoming err: <nil>
2023-01-09T04:49:21.336395233Z I0109 04:49:21.336373       1 apiserver.go:159] skipping dir or symlink: /var/run/configmaps/image-import-ca
2023-01-09T04:49:21.336424534Z I0109 04:49:21.336394       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/..2023_01_09_04_49_19.1900577838, incoming err: <nil>
2023-01-09T04:49:21.336424534Z I0109 04:49:21.336398       1 apiserver.go:159] skipping dir or symlink: /var/run/configmaps/image-import-ca/..2023_01_09_04_49_19.1900577838
2023-01-09T04:49:21.336424534Z I0109 04:49:21.336408       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/..2023_01_09_04_49_19.1900577838/image-registry.openshift-image-registry.svc..5000, incoming err: <nil>
2023-01-09T04:49:21.336467980Z I0109 04:49:21.336456       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/..2023_01_09_04_49_19.1900577838/image-registry.openshift-image-registry.svc.cluster.local..5000, incoming err: <nil>
2023-01-09T04:49:21.336507184Z I0109 04:49:21.336495       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/..data, incoming err: <nil>
2023-01-09T04:49:21.336507184Z I0109 04:49:21.336502       1 apiserver.go:159] skipping dir or symlink: /var/run/configmaps/image-import-ca/..data
2023-01-09T04:49:21.336518510Z I0109 04:49:21.336511       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/image-registry.openshift-image-registry.svc..5000, incoming err: <nil>
2023-01-09T04:49:21.336518510Z I0109 04:49:21.336515       1 apiserver.go:159] skipping dir or symlink: /var/run/configmaps/image-import-ca/image-registry.openshift-image-registry.svc..5000
2023-01-09T04:49:21.336529553Z I0109 04:49:21.336522       1 apiserver.go:154] reading image import ca path: /var/run/configmaps/image-import-ca/image-registry.openshift-image-registry.svc.cluster.local..5000, incoming err: <nil>
2023-01-09T04:49:21.336529553Z I0109 04:49:21.336526       1 apiserver.go:159] skipping dir or symlink: /var/run/configmaps/image-import-ca/image-registry.openshift-image-registry.svc.cluster.local..5000
2023-01-09T04:49:21.348443273Z I0109 04:49:21.348405       1 store.go:1479] "Monitoring resource count at path" resource="images.image.openshift.io" path="<storage-prefix>//images"
2023-01-09T04:49:21.355542598Z I0109 04:49:21.355486       1 store.go:1479] "Monitoring resource count at path" resource="imagestreams.image.openshift.io" path="<storage-prefix>//imagestreams"
2023-01-09T04:49:21.361893737Z I0109 04:49:21.361838       1 cacher.go:425] cacher (*image.ImageStream): initialized
2023-01-09T04:49:21.388550525Z W0109 04:49:21.388506       1 genericapiserver.go:671] Skipping API image.openshift.io/1.0 because it has no resources.
2023-01-09T04:49:21.388550525Z W0109 04:49:21.388529       1 genericapiserver.go:671] Skipping API image.openshift.io/pre012 because it has no resources.
2023-01-09T04:49:21.388682302Z I0109 04:49:21.388667       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:49:21.388682302Z I0109 04:49:21.388678       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:49:21.391376115Z I0109 04:49:21.391335       1 cacher.go:425] cacher (*image.Image): initialized
2023-01-09T04:49:21.411733148Z I0109 04:49:21.411698       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:49:21.411733148Z I0109 04:49:21.411720       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:49:21.438777623Z I0109 04:49:21.438737       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:49:21.438777623Z I0109 04:49:21.438761       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:49:21.450015918Z I0109 04:49:21.449976       1 store.go:1479] "Monitoring resource count at path" resource="routes.route.openshift.io" path="<storage-prefix>//routes"
2023-01-09T04:49:21.470938723Z I0109 04:49:21.470903       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:49:21.470938723Z I0109 04:49:21.470923       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:49:21.481537675Z I0109 04:49:21.481501       1 store.go:1479] "Monitoring resource count at path" resource="rangeallocations.security.openshift.io" path="<storage-prefix>//rangeallocations"
2023-01-09T04:49:21.497745208Z I0109 04:49:21.497699       1 cacher.go:425] cacher (*security.RangeAllocation): initialized
2023-01-09T04:49:21.502165680Z I0109 04:49:21.502116       1 cacher.go:425] cacher (*route.Route): initialized
2023-01-09T04:49:21.531337288Z I0109 04:49:21.531299       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:49:21.531337288Z I0109 04:49:21.531321       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:49:21.541917692Z I0109 04:49:21.541871       1 store.go:1479] "Monitoring resource count at path" resource="templates.template.openshift.io" path="<storage-prefix>//templates"
2023-01-09T04:49:21.549778398Z I0109 04:49:21.549747       1 store.go:1479] "Monitoring resource count at path" resource="templateinstances.template.openshift.io" path="<storage-prefix>//templateinstances"
2023-01-09T04:49:21.550550936Z I0109 04:49:21.550518       1 cacher.go:425] cacher (*template.Template): initialized
2023-01-09T04:49:21.552167928Z I0109 04:49:21.552136       1 cacher.go:425] cacher (*template.TemplateInstance): initialized
2023-01-09T04:49:21.557003393Z I0109 04:49:21.556975       1 store.go:1479] "Monitoring resource count at path" resource="brokertemplateinstances.template.openshift.io" path="<storage-prefix>//brokertemplateinstances"
2023-01-09T04:49:21.560598382Z I0109 04:49:21.560559       1 cacher.go:425] cacher (*template.BrokerTemplateInstance): initialized
2023-01-09T04:49:21.583572011Z I0109 04:49:21.583539       1 maxinflight.go:140] "Initialized nonMutatingChan" len=3000
2023-01-09T04:49:21.583572011Z I0109 04:49:21.583561       1 maxinflight.go:146] "Initialized mutatingChan" len=1500
2023-01-09T04:49:22.272947011Z I0109 04:49:22.272904       1 aggregator.go:115] Building initial OpenAPI spec
2023-01-09T04:49:22.297130089Z I0109 04:49:22.297089       1 aggregator.go:118] Finished initial OpenAPI spec generation after 24.159671ms
2023-01-09T04:49:22.297188511Z I0109 04:49:22.297176       1 server.go:47] Starting master on 0.0.0.0:8443 (v0.0.0-master+$Format:%H$)
2023-01-09T04:49:22.297315316Z I0109 04:49:22.297290       1 genericapiserver.go:486] MuxAndDiscoveryComplete has all endpoints registered and discovery information is complete
2023-01-09T04:49:22.301304833Z I0109 04:49:22.301276       1 requestheader_controller.go:169] Starting RequestHeaderAuthRequestController
2023-01-09T04:49:22.301304833Z I0109 04:49:22.301293       1 shared_informer.go:255] Waiting for caches to sync for RequestHeaderAuthRequestController
2023-01-09T04:49:22.301339243Z I0109 04:49:22.301325       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::client-ca-file"
2023-01-09T04:49:22.301369164Z I0109 04:49:22.301337       1 shared_informer.go:255] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2023-01-09T04:49:22.301408938Z I0109 04:49:22.301372       1 configmap_cafile_content.go:202] "Starting controller" name="client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file"
2023-01-09T04:49:22.301408938Z I0109 04:49:22.301397       1 shared_informer.go:255] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file
