2023-01-09T04:51:14.389718949Z I0109 04:51:14.389570       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000a74d20 max-eligible-revision:0xc000a74aa0 protected-revisions:0xc000a74b40 resource-dir:0xc000a74be0 static-pod-name:0xc000a74c80 v:0xc000a23360] [0xc000a23360 0xc000a74aa0 0xc000a74b40 0xc000a74be0 0xc000a74d20 0xc000a74c80] [] map[add-dir-header:0xc000a22be0 alsologtostderr:0xc000a22c80 cert-dir:0xc000a74d20 help:0xc000b04aa0 log-backtrace-at:0xc000a22dc0 log-dir:0xc000a22e60 log-file:0xc000a22f00 log-file-max-size:0xc000a22fa0 log-flush-frequency:0xc000a22d20 logtostderr:0xc000a23040 max-eligible-revision:0xc000a74aa0 one-output:0xc000a230e0 protected-revisions:0xc000a74b40 resource-dir:0xc000a74be0 skip-headers:0xc000a23180 skip-log-headers:0xc000a23220 static-pod-name:0xc000a74c80 stderrthreshold:0xc000a232c0 v:0xc000a23360 vmodule:0xc000a23400] [0xc000a74aa0 0xc000a74b40 0xc000a74be0 0xc000a74c80 0xc000a74d20 0xc000a22be0 0xc000a22c80 0xc000a22dc0 0xc000a22e60 0xc000a22f00 0xc000a22fa0 0xc000a22d20 0xc000a23040 0xc000a230e0 0xc000a23180 0xc000a23220 0xc000a232c0 0xc000a23360 0xc000a23400 0xc000b04aa0] [0xc000a22be0 0xc000a22c80 0xc000a74d20 0xc000b04aa0 0xc000a22dc0 0xc000a22e60 0xc000a22f00 0xc000a22fa0 0xc000a22d20 0xc000a23040 0xc000a74aa0 0xc000a230e0 0xc000a74b40 0xc000a74be0 0xc000a23180 0xc000a23220 0xc000a74c80 0xc000a232c0 0xc000a23360 0xc000a23400] map[104:0xc000b04aa0 118:0xc000a23360] [] -1 0 0xc000977680 true <nil> []}
2023-01-09T04:51:14.389810446Z I0109 04:51:14.389703       1 cmd.go:42] (*prune.PruneOptions)(0xc000972c30)({
2023-01-09T04:51:14.389810446Z  MaxEligibleRevision: (int) 7,
2023-01-09T04:51:14.389810446Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2023-01-09T04:51:14.389810446Z   (int) 2,
2023-01-09T04:51:14.389810446Z   (int) 3,
2023-01-09T04:51:14.389810446Z   (int) 4,
2023-01-09T04:51:14.389810446Z   (int) 5,
2023-01-09T04:51:14.389810446Z   (int) 6,
2023-01-09T04:51:14.389810446Z   (int) 7
2023-01-09T04:51:14.389810446Z  },
2023-01-09T04:51:14.389810446Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:51:14.389810446Z  CertDir: (string) (len=10) "etcd-certs",
2023-01-09T04:51:14.389810446Z  StaticPodName: (string) (len=8) "etcd-pod"
2023-01-09T04:51:14.389810446Z })
