2023-01-09T04:51:03.488050346Z I0109 04:51:03.396474       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0001d3d60 max-eligible-revision:0xc0001d3ae0 protected-revisions:0xc0001d3b80 resource-dir:0xc0001d3c20 static-pod-name:0xc0001d3cc0 v:0xc0001ecb40] [0xc0001ecb40 0xc0001d3ae0 0xc0001d3b80 0xc0001d3c20 0xc0001d3d60 0xc0001d3cc0] [] map[add-dir-header:0xc0001ec3c0 alsologtostderr:0xc0001ec460 cert-dir:0xc0001d3d60 help:0xc0001ecf00 log-backtrace-at:0xc0001ec5a0 log-dir:0xc0001ec640 log-file:0xc0001ec6e0 log-file-max-size:0xc0001ec780 log-flush-frequency:0xc0001ec500 logtostderr:0xc0001ec820 max-eligible-revision:0xc0001d3ae0 one-output:0xc0001ec8c0 protected-revisions:0xc0001d3b80 resource-dir:0xc0001d3c20 skip-headers:0xc0001ec960 skip-log-headers:0xc0001eca00 static-pod-name:0xc0001d3cc0 stderrthreshold:0xc0001ecaa0 v:0xc0001ecb40 vmodule:0xc0001ecbe0] [0xc0001d3ae0 0xc0001d3b80 0xc0001d3c20 0xc0001d3cc0 0xc0001d3d60 0xc0001ec3c0 0xc0001ec460 0xc0001ec5a0 0xc0001ec640 0xc0001ec6e0 0xc0001ec780 0xc0001ec500 0xc0001ec820 0xc0001ec8c0 0xc0001ec960 0xc0001eca00 0xc0001ecaa0 0xc0001ecb40 0xc0001ecbe0 0xc0001ecf00] [0xc0001ec3c0 0xc0001ec460 0xc0001d3d60 0xc0001ecf00 0xc0001ec5a0 0xc0001ec640 0xc0001ec6e0 0xc0001ec780 0xc0001ec500 0xc0001ec820 0xc0001d3ae0 0xc0001ec8c0 0xc0001d3b80 0xc0001d3c20 0xc0001ec960 0xc0001eca00 0xc0001d3cc0 0xc0001ecaa0 0xc0001ecb40 0xc0001ecbe0] map[104:0xc0001ecf00 118:0xc0001ecb40] [] -1 0 0xc0001c5020 true 0x1d22320 []}
2023-01-09T04:51:03.488050346Z I0109 04:51:03.396648       1 cmd.go:42] (*prune.PruneOptions)(0xc00074eaa0)({
2023-01-09T04:51:03.488050346Z  MaxEligibleRevision: (int) 6,
2023-01-09T04:51:03.488050346Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2023-01-09T04:51:03.488050346Z   (int) 2,
2023-01-09T04:51:03.488050346Z   (int) 3,
2023-01-09T04:51:03.488050346Z   (int) 4,
2023-01-09T04:51:03.488050346Z   (int) 5,
2023-01-09T04:51:03.488050346Z   (int) 6
2023-01-09T04:51:03.488050346Z  },
2023-01-09T04:51:03.488050346Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:51:03.488050346Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2023-01-09T04:51:03.488050346Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2023-01-09T04:51:03.488050346Z })
