2023-01-09T04:51:29.995630149Z I0109 04:51:29.995453       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00063aa00 cert-dir:0xc00063abe0 cert-secrets:0xc00063a960 configmaps:0xc00063a500 namespace:0xc00063a320 pod:0xc00063a3c0 pod-manifest-dir:0xc00063a780 resource-dir:0xc00063a6e0 revision:0xc00063a280 secrets:0xc00063a460 v:0xc0004bfd60] [0xc0004bfd60 0xc00063a280 0xc00063a320 0xc00063a3c0 0xc00063a6e0 0xc00063a780 0xc00063a500 0xc00063a460 0xc00063abe0 0xc00063aa00 0xc00063a960] [] map[add-dir-header:0xc0004bf5e0 alsologtostderr:0xc0004bf680 cert-configmaps:0xc00063aa00 cert-dir:0xc00063abe0 cert-secrets:0xc00063a960 configmaps:0xc00063a500 help:0xc00069ac80 kubeconfig:0xc00063a1e0 log-backtrace-at:0xc0004bf7c0 log-dir:0xc0004bf860 log-file:0xc0004bf900 log-file-max-size:0xc0004bf9a0 log-flush-frequency:0xc0004bf720 logtostderr:0xc0004bfa40 namespace:0xc00063a320 one-output:0xc0004bfae0 optional-cert-configmaps:0xc00063ab40 optional-cert-secrets:0xc00063aaa0 optional-configmaps:0xc00063a640 optional-secrets:0xc00063a5a0 pod:0xc00063a3c0 pod-manifest-dir:0xc00063a780 pod-manifests-lock-file:0xc00063a8c0 resource-dir:0xc00063a6e0 revision:0xc00063a280 secrets:0xc00063a460 skip-headers:0xc0004bfb80 skip-log-headers:0xc0004bfc20 stderrthreshold:0xc0004bfcc0 timeout-duration:0xc00063a820 v:0xc0004bfd60 vmodule:0xc0004bfe00] [0xc00063a1e0 0xc00063a280 0xc00063a320 0xc00063a3c0 0xc00063a460 0xc00063a500 0xc00063a5a0 0xc00063a640 0xc00063a6e0 0xc00063a780 0xc00063a820 0xc00063a8c0 0xc00063a960 0xc00063aa00 0xc00063aaa0 0xc00063ab40 0xc00063abe0 0xc0004bf5e0 0xc0004bf680 0xc0004bf7c0 0xc0004bf860 0xc0004bf900 0xc0004bf9a0 0xc0004bf720 0xc0004bfa40 0xc0004bfae0 0xc0004bfb80 0xc0004bfc20 0xc0004bfcc0 0xc0004bfd60 0xc0004bfe00 0xc00069ac80] [0xc0004bf5e0 0xc0004bf680 0xc00063aa00 0xc00063abe0 0xc00063a960 0xc00063a500 0xc00069ac80 0xc00063a1e0 0xc0004bf7c0 0xc0004bf860 0xc0004bf900 0xc0004bf9a0 0xc0004bf720 0xc0004bfa40 0xc00063a320 0xc0004bfae0 0xc00063ab40 0xc00063aaa0 0xc00063a640 0xc00063a5a0 0xc00063a3c0 0xc00063a780 0xc00063a8c0 0xc00063a6e0 0xc00063a280 0xc00063a460 0xc0004bfb80 0xc0004bfc20 0xc0004bfcc0 0xc00063a820 0xc0004bfd60 0xc0004bfe00] map[104:0xc00069ac80 118:0xc0004bfd60] [] -1 0 0xc0005d83f0 true <nil> []}
2023-01-09T04:51:29.995762900Z I0109 04:51:29.995642       1 cmd.go:93] (*installerpod.InstallOptions)(0xc0000fda00)({
2023-01-09T04:51:29.995762900Z  KubeConfig: (string) "",
2023-01-09T04:51:29.995762900Z  KubeClient: (kubernetes.Interface) <nil>,
2023-01-09T04:51:29.995762900Z  Revision: (string) (len=1) "7",
2023-01-09T04:51:29.995762900Z  NodeName: (string) "",
2023-01-09T04:51:29.995762900Z  Namespace: (string) (len=14) "openshift-etcd",
2023-01-09T04:51:29.995762900Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2023-01-09T04:51:29.995762900Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2023-01-09T04:51:29.995762900Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:51:29.995762900Z  },
2023-01-09T04:51:29.995762900Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:51:29.995762900Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:51:29.995762900Z   (string) (len=8) "etcd-pod",
2023-01-09T04:51:29.995762900Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:51:29.995762900Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:51:29.995762900Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:51:29.995762900Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2023-01-09T04:51:29.995762900Z   (string) (len=14) "etcd-endpoints"
2023-01-09T04:51:29.995762900Z  },
2023-01-09T04:51:29.995762900Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:51:29.995762900Z  CertSecretNames: ([]string) (len=1 cap=1) {
2023-01-09T04:51:29.995762900Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:51:29.995762900Z  },
2023-01-09T04:51:29.995762900Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:51:29.995762900Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:51:29.995762900Z   (string) (len=16) "restore-etcd-pod",
2023-01-09T04:51:29.995762900Z   (string) (len=12) "etcd-scripts",
2023-01-09T04:51:29.995762900Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:51:29.995762900Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:51:29.995762900Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:51:29.995762900Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2023-01-09T04:51:29.995762900Z  },
2023-01-09T04:51:29.995762900Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:51:29.995762900Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2023-01-09T04:51:29.995762900Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:51:29.995762900Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2023-01-09T04:51:29.995762900Z  Timeout: (time.Duration) 2m0s,
2023-01-09T04:51:29.995762900Z  StaticPodManifestsLockFile: (string) "",
2023-01-09T04:51:29.995762900Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2023-01-09T04:51:29.995762900Z  KubeletVersion: (string) ""
2023-01-09T04:51:29.995762900Z })
2023-01-09T04:51:29.996259801Z I0109 04:51:29.996227       1 cmd.go:410] Getting controller reference for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:51:30.006815278Z I0109 04:51:30.006772       1 cmd.go:423] Waiting for installer revisions to settle for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:51:30.089128576Z I0109 04:51:30.089082       1 cmd.go:515] Waiting additional period after revisions have settled for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:52:00.089286175Z I0109 04:52:00.089239       1 cmd.go:521] Getting installer pods for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:52:00.093963218Z I0109 04:52:00.093931       1 cmd.go:539] Latest installer revision for node ip-10-0-160-211.us-east-2.compute.internal is: 7
2023-01-09T04:52:00.093963218Z I0109 04:52:00.093950       1 cmd.go:428] Querying kubelet version for node ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:52:00.096619080Z I0109 04:52:00.096596       1 cmd.go:441] Got kubelet version 1.25.4+77bec7a on target node ip-10-0-160-211.us-east-2.compute.internal
