2023-01-09T04:45:44.992244460Z I0109 04:45:44.992070       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006a7d60 cert-dir:0xc0006a7f40 cert-secrets:0xc0006a7cc0 configmaps:0xc0006a7860 namespace:0xc0006a7680 pod:0xc0006a7720 pod-manifest-dir:0xc0006a7ae0 resource-dir:0xc0006a7a40 revision:0xc0006a75e0 secrets:0xc0006a77c0 v:0xc000b31c20] [0xc000b31c20 0xc0006a75e0 0xc0006a7680 0xc0006a7720 0xc0006a7a40 0xc0006a7ae0 0xc0006a7860 0xc0006a77c0 0xc0006a7f40 0xc0006a7d60 0xc0006a7cc0] [] map[add-dir-header:0xc000b314a0 alsologtostderr:0xc000b31540 cert-configmaps:0xc0006a7d60 cert-dir:0xc0006a7f40 cert-secrets:0xc0006a7cc0 configmaps:0xc0006a7860 help:0xc000002280 kubeconfig:0xc0006a7360 log-backtrace-at:0xc000b31680 log-dir:0xc000b31720 log-file:0xc000b317c0 log-file-max-size:0xc000b31860 log-flush-frequency:0xc000b315e0 logtostderr:0xc000b31900 namespace:0xc0006a7680 one-output:0xc000b319a0 optional-cert-configmaps:0xc0006a7ea0 optional-cert-secrets:0xc0006a7e00 optional-configmaps:0xc0006a79a0 optional-secrets:0xc0006a7900 pod:0xc0006a7720 pod-manifest-dir:0xc0006a7ae0 pod-manifests-lock-file:0xc0006a7c20 resource-dir:0xc0006a7a40 revision:0xc0006a75e0 secrets:0xc0006a77c0 skip-headers:0xc000b31a40 skip-log-headers:0xc000b31ae0 stderrthreshold:0xc000b31b80 timeout-duration:0xc0006a7b80 v:0xc000b31c20 vmodule:0xc000b31cc0] [0xc0006a7360 0xc0006a75e0 0xc0006a7680 0xc0006a7720 0xc0006a77c0 0xc0006a7860 0xc0006a7900 0xc0006a79a0 0xc0006a7a40 0xc0006a7ae0 0xc0006a7b80 0xc0006a7c20 0xc0006a7cc0 0xc0006a7d60 0xc0006a7e00 0xc0006a7ea0 0xc0006a7f40 0xc000b314a0 0xc000b31540 0xc000b31680 0xc000b31720 0xc000b317c0 0xc000b31860 0xc000b315e0 0xc000b31900 0xc000b319a0 0xc000b31a40 0xc000b31ae0 0xc000b31b80 0xc000b31c20 0xc000b31cc0 0xc000002280] [0xc000b314a0 0xc000b31540 0xc0006a7d60 0xc0006a7f40 0xc0006a7cc0 0xc0006a7860 0xc000002280 0xc0006a7360 0xc000b31680 0xc000b31720 0xc000b317c0 0xc000b31860 0xc000b315e0 0xc000b31900 0xc0006a7680 0xc000b319a0 0xc0006a7ea0 0xc0006a7e00 0xc0006a79a0 0xc0006a7900 0xc0006a7720 0xc0006a7ae0 0xc0006a7c20 0xc0006a7a40 0xc0006a75e0 0xc0006a77c0 0xc000b31a40 0xc000b31ae0 0xc000b31b80 0xc0006a7b80 0xc000b31c20 0xc000b31cc0] map[104:0xc000002280 118:0xc000b31c20] [] -1 0 0xc0006dd200 true <nil> []}
2023-01-09T04:45:44.992353060Z I0109 04:45:44.992278       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000602d00)({
2023-01-09T04:45:44.992353060Z  KubeConfig: (string) "",
2023-01-09T04:45:44.992353060Z  KubeClient: (kubernetes.Interface) <nil>,
2023-01-09T04:45:44.992353060Z  Revision: (string) (len=1) "6",
2023-01-09T04:45:44.992353060Z  NodeName: (string) "",
2023-01-09T04:45:44.992353060Z  Namespace: (string) (len=14) "openshift-etcd",
2023-01-09T04:45:44.992353060Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2023-01-09T04:45:44.992353060Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2023-01-09T04:45:44.992353060Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:45:44.992353060Z  },
2023-01-09T04:45:44.992353060Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:45:44.992353060Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:45:44.992353060Z   (string) (len=8) "etcd-pod",
2023-01-09T04:45:44.992353060Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:45:44.992353060Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:45:44.992353060Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:45:44.992353060Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2023-01-09T04:45:44.992353060Z   (string) (len=14) "etcd-endpoints"
2023-01-09T04:45:44.992353060Z  },
2023-01-09T04:45:44.992353060Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:45:44.992353060Z  CertSecretNames: ([]string) (len=1 cap=1) {
2023-01-09T04:45:44.992353060Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:45:44.992353060Z  },
2023-01-09T04:45:44.992353060Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:45:44.992353060Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:45:44.992353060Z   (string) (len=16) "restore-etcd-pod",
2023-01-09T04:45:44.992353060Z   (string) (len=12) "etcd-scripts",
2023-01-09T04:45:44.992353060Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:45:44.992353060Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:45:44.992353060Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:45:44.992353060Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2023-01-09T04:45:44.992353060Z  },
2023-01-09T04:45:44.992353060Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:45:44.992353060Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2023-01-09T04:45:44.992353060Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:45:44.992353060Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
