2023-01-09T04:55:34.459136010Z I0109 04:55:34.458971       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0008ee640 max-eligible-revision:0xc0008ee3c0 protected-revisions:0xc0008ee460 resource-dir:0xc0008ee500 static-pod-name:0xc0008ee5a0 v:0xc0009cb9a0] [0xc0009cb9a0 0xc0008ee3c0 0xc0008ee460 0xc0008ee500 0xc0008ee640 0xc0008ee5a0] [] map[add-dir-header:0xc0009cb220 alsologtostderr:0xc0009cb2c0 cert-dir:0xc0008ee640 help:0xc0006bc6e0 log-backtrace-at:0xc0009cb400 log-dir:0xc0009cb4a0 log-file:0xc0009cb540 log-file-max-size:0xc0009cb5e0 log-flush-frequency:0xc0009cb360 logtostderr:0xc0009cb680 max-eligible-revision:0xc0008ee3c0 one-output:0xc0009cb720 protected-revisions:0xc0008ee460 resource-dir:0xc0008ee500 skip-headers:0xc0009cb7c0 skip-log-headers:0xc0009cb860 static-pod-name:0xc0008ee5a0 stderrthreshold:0xc0009cb900 v:0xc0009cb9a0 vmodule:0xc0009cba40] [0xc0008ee3c0 0xc0008ee460 0xc0008ee500 0xc0008ee5a0 0xc0008ee640 0xc0009cb220 0xc0009cb2c0 0xc0009cb400 0xc0009cb4a0 0xc0009cb540 0xc0009cb5e0 0xc0009cb360 0xc0009cb680 0xc0009cb720 0xc0009cb7c0 0xc0009cb860 0xc0009cb900 0xc0009cb9a0 0xc0009cba40 0xc0006bc6e0] [0xc0009cb220 0xc0009cb2c0 0xc0008ee640 0xc0006bc6e0 0xc0009cb400 0xc0009cb4a0 0xc0009cb540 0xc0009cb5e0 0xc0009cb360 0xc0009cb680 0xc0008ee3c0 0xc0009cb720 0xc0008ee460 0xc0008ee500 0xc0009cb7c0 0xc0009cb860 0xc0008ee5a0 0xc0009cb900 0xc0009cb9a0 0xc0009cba40] map[104:0xc0006bc6e0 118:0xc0009cb9a0] [] -1 0 0xc000409cb0 true <nil> []}
2023-01-09T04:55:34.459240268Z I0109 04:55:34.459115       1 cmd.go:42] (*prune.PruneOptions)(0xc000af3bd0)({
2023-01-09T04:55:34.459240268Z  MaxEligibleRevision: (int) 8,
2023-01-09T04:55:34.459240268Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2023-01-09T04:55:34.459240268Z   (int) 3,
2023-01-09T04:55:34.459240268Z   (int) 4,
2023-01-09T04:55:34.459240268Z   (int) 5,
2023-01-09T04:55:34.459240268Z   (int) 6,
2023-01-09T04:55:34.459240268Z   (int) 7,
2023-01-09T04:55:34.459240268Z   (int) 8
2023-01-09T04:55:34.459240268Z  },
2023-01-09T04:55:34.459240268Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:55:34.459240268Z  CertDir: (string) (len=10) "etcd-certs",
2023-01-09T04:55:34.459240268Z  StaticPodName: (string) (len=8) "etcd-pod"
2023-01-09T04:55:34.459240268Z })
