2023-01-09T04:49:40.094428494Z I0109 04:49:40.094219       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00073dd60 max-eligible-revision:0xc00073dae0 protected-revisions:0xc00073db80 resource-dir:0xc00073dc20 static-pod-name:0xc00073dcc0 v:0xc00075f540] [0xc00075f540 0xc00073dae0 0xc00073db80 0xc00073dc20 0xc00073dd60 0xc00073dcc0] [] map[add-dir-header:0xc00075edc0 alsologtostderr:0xc00075ee60 cert-dir:0xc00073dd60 help:0xc00075f900 log-backtrace-at:0xc00075efa0 log-dir:0xc00075f040 log-file:0xc00075f0e0 log-file-max-size:0xc00075f180 log-flush-frequency:0xc00075ef00 logtostderr:0xc00075f220 max-eligible-revision:0xc00073dae0 one-output:0xc00075f2c0 protected-revisions:0xc00073db80 resource-dir:0xc00073dc20 skip-headers:0xc00075f360 skip-log-headers:0xc00075f400 static-pod-name:0xc00073dcc0 stderrthreshold:0xc00075f4a0 v:0xc00075f540 vmodule:0xc00075f5e0] [0xc00073dae0 0xc00073db80 0xc00073dc20 0xc00073dcc0 0xc00073dd60 0xc00075edc0 0xc00075ee60 0xc00075efa0 0xc00075f040 0xc00075f0e0 0xc00075f180 0xc00075ef00 0xc00075f220 0xc00075f2c0 0xc00075f360 0xc00075f400 0xc00075f4a0 0xc00075f540 0xc00075f5e0 0xc00075f900] [0xc00075edc0 0xc00075ee60 0xc00073dd60 0xc00075f900 0xc00075efa0 0xc00075f040 0xc00075f0e0 0xc00075f180 0xc00075ef00 0xc00075f220 0xc00073dae0 0xc00075f2c0 0xc00073db80 0xc00073dc20 0xc00075f360 0xc00075f400 0xc00073dcc0 0xc00075f4a0 0xc00075f540 0xc00075f5e0] map[104:0xc00075f900 118:0xc00075f540] [] -1 0 0xc00073a570 true 0xa43500 []}
2023-01-09T04:49:40.094524303Z I0109 04:49:40.094410       1 cmd.go:42] (*prune.PruneOptions)(0xc00039e1e0)({
2023-01-09T04:49:40.094524303Z  MaxEligibleRevision: (int) 8,
2023-01-09T04:49:40.094524303Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2023-01-09T04:49:40.094524303Z   (int) 2,
2023-01-09T04:49:40.094524303Z   (int) 3,
2023-01-09T04:49:40.094524303Z   (int) 4,
2023-01-09T04:49:40.094524303Z   (int) 5,
2023-01-09T04:49:40.094524303Z   (int) 6,
2023-01-09T04:49:40.094524303Z   (int) 7,
2023-01-09T04:49:40.094524303Z   (int) 8
2023-01-09T04:49:40.094524303Z  },
2023-01-09T04:49:40.094524303Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:49:40.094524303Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2023-01-09T04:49:40.094524303Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2023-01-09T04:49:40.094524303Z })
