2023-01-09T04:49:46.660615449Z I0109 04:49:46.660452       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0003cb680 max-eligible-revision:0xc0003cb0e0 protected-revisions:0xc0003cb2c0 resource-dir:0xc0003cb400 static-pod-name:0xc0003cb540 v:0xc0004ef2c0] [0xc0004ef2c0 0xc0003cb0e0 0xc0003cb2c0 0xc0003cb400 0xc0003cb680 0xc0003cb540] [] map[add-dir-header:0xc0004eeb40 alsologtostderr:0xc0004eebe0 cert-dir:0xc0003cb680 help:0xc0004ef680 log-backtrace-at:0xc0004eed20 log-dir:0xc0004eedc0 log-file:0xc0004eee60 log-file-max-size:0xc0004eef00 log-flush-frequency:0xc0004eec80 logtostderr:0xc0004eefa0 max-eligible-revision:0xc0003cb0e0 one-output:0xc0004ef040 protected-revisions:0xc0003cb2c0 resource-dir:0xc0003cb400 skip-headers:0xc0004ef0e0 skip-log-headers:0xc0004ef180 static-pod-name:0xc0003cb540 stderrthreshold:0xc0004ef220 v:0xc0004ef2c0 vmodule:0xc0004ef360] [0xc0003cb0e0 0xc0003cb2c0 0xc0003cb400 0xc0003cb540 0xc0003cb680 0xc0004eeb40 0xc0004eebe0 0xc0004eed20 0xc0004eedc0 0xc0004eee60 0xc0004eef00 0xc0004eec80 0xc0004eefa0 0xc0004ef040 0xc0004ef0e0 0xc0004ef180 0xc0004ef220 0xc0004ef2c0 0xc0004ef360 0xc0004ef680] [0xc0004eeb40 0xc0004eebe0 0xc0003cb680 0xc0004ef680 0xc0004eed20 0xc0004eedc0 0xc0004eee60 0xc0004eef00 0xc0004eec80 0xc0004eefa0 0xc0003cb0e0 0xc0004ef040 0xc0003cb2c0 0xc0003cb400 0xc0004ef0e0 0xc0004ef180 0xc0003cb540 0xc0004ef220 0xc0004ef2c0 0xc0004ef360] map[104:0xc0004ef680 118:0xc0004ef2c0] [] -1 0 0xc0005799e0 true 0xa43500 []}
2023-01-09T04:49:46.660615449Z I0109 04:49:46.660604       1 cmd.go:42] (*prune.PruneOptions)(0xc00055d720)({
2023-01-09T04:49:46.660615449Z  MaxEligibleRevision: (int) 8,
2023-01-09T04:49:46.660615449Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2023-01-09T04:49:46.660615449Z   (int) 2,
2023-01-09T04:49:46.660615449Z   (int) 3,
2023-01-09T04:49:46.660615449Z   (int) 4,
2023-01-09T04:49:46.660615449Z   (int) 5,
2023-01-09T04:49:46.660615449Z   (int) 6,
2023-01-09T04:49:46.660615449Z   (int) 7,
2023-01-09T04:49:46.660615449Z   (int) 8
2023-01-09T04:49:46.660615449Z  },
2023-01-09T04:49:46.660615449Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:49:46.660615449Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2023-01-09T04:49:46.660615449Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2023-01-09T04:49:46.660615449Z })
2023-01-09T04:49:46.660701417Z I0109 04:49:46.660683       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
