2023-01-09T04:51:18.092005229Z I0109 04:51:18.091808       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0004a0d20 max-eligible-revision:0xc0004a0aa0 protected-revisions:0xc0004a0b40 resource-dir:0xc0004a0be0 static-pod-name:0xc0004a0c80 v:0xc000911b80] [0xc000911b80 0xc0004a0aa0 0xc0004a0b40 0xc0004a0be0 0xc0004a0d20 0xc0004a0c80] [] map[add-dir-header:0xc000911400 alsologtostderr:0xc0009114a0 cert-dir:0xc0004a0d20 help:0xc00052fe00 log-backtrace-at:0xc0009115e0 log-dir:0xc000911680 log-file:0xc000911720 log-file-max-size:0xc0009117c0 log-flush-frequency:0xc000911540 logtostderr:0xc000911860 max-eligible-revision:0xc0004a0aa0 one-output:0xc000911900 protected-revisions:0xc0004a0b40 resource-dir:0xc0004a0be0 skip-headers:0xc0009119a0 skip-log-headers:0xc000911a40 static-pod-name:0xc0004a0c80 stderrthreshold:0xc000911ae0 v:0xc000911b80 vmodule:0xc000911c20] [0xc0004a0aa0 0xc0004a0b40 0xc0004a0be0 0xc0004a0c80 0xc0004a0d20 0xc000911400 0xc0009114a0 0xc0009115e0 0xc000911680 0xc000911720 0xc0009117c0 0xc000911540 0xc000911860 0xc000911900 0xc0009119a0 0xc000911a40 0xc000911ae0 0xc000911b80 0xc000911c20 0xc00052fe00] [0xc000911400 0xc0009114a0 0xc0004a0d20 0xc00052fe00 0xc0009115e0 0xc000911680 0xc000911720 0xc0009117c0 0xc000911540 0xc000911860 0xc0004a0aa0 0xc000911900 0xc0004a0b40 0xc0004a0be0 0xc0009119a0 0xc000911a40 0xc0004a0c80 0xc000911ae0 0xc000911b80 0xc000911c20] map[104:0xc00052fe00 118:0xc000911b80] [] -1 0 0xc000170a50 true <nil> []}
2023-01-09T04:51:18.092128416Z I0109 04:51:18.091970       1 cmd.go:42] (*prune.PruneOptions)(0xc000ad1f90)({
2023-01-09T04:51:18.092128416Z  MaxEligibleRevision: (int) 7,
2023-01-09T04:51:18.092128416Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2023-01-09T04:51:18.092128416Z   (int) 2,
2023-01-09T04:51:18.092128416Z   (int) 3,
2023-01-09T04:51:18.092128416Z   (int) 4,
2023-01-09T04:51:18.092128416Z   (int) 5,
2023-01-09T04:51:18.092128416Z   (int) 6,
2023-01-09T04:51:18.092128416Z   (int) 7
2023-01-09T04:51:18.092128416Z  },
2023-01-09T04:51:18.092128416Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:51:18.092128416Z  CertDir: (string) (len=10) "etcd-certs",
2023-01-09T04:51:18.092128416Z  StaticPodName: (string) (len=8) "etcd-pod"
2023-01-09T04:51:18.092128416Z })
