2023-01-09T04:55:28.490937008Z I0109 04:55:28.490788       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0007cdc20 max-eligible-revision:0xc0007cd9a0 protected-revisions:0xc0007cda40 resource-dir:0xc0007cdae0 static-pod-name:0xc0007cdb80 v:0xc0007cc280] [0xc0007cc280 0xc0007cd9a0 0xc0007cda40 0xc0007cdae0 0xc0007cdc20 0xc0007cdb80] [] map[add-dir-header:0xc000323360 alsologtostderr:0xc000323720 cert-dir:0xc0007cdc20 help:0xc00087b9a0 log-backtrace-at:0xc0003239a0 log-dir:0xc000323ae0 log-file:0xc000323c20 log-file-max-size:0xc000323d60 log-flush-frequency:0xc000323860 logtostderr:0xc000323ea0 max-eligible-revision:0xc0007cd9a0 one-output:0xc0007cc000 protected-revisions:0xc0007cda40 resource-dir:0xc0007cdae0 skip-headers:0xc0007cc0a0 skip-log-headers:0xc0007cc140 static-pod-name:0xc0007cdb80 stderrthreshold:0xc0007cc1e0 v:0xc0007cc280 vmodule:0xc0007cc320] [0xc0007cd9a0 0xc0007cda40 0xc0007cdae0 0xc0007cdb80 0xc0007cdc20 0xc000323360 0xc000323720 0xc0003239a0 0xc000323ae0 0xc000323c20 0xc000323d60 0xc000323860 0xc000323ea0 0xc0007cc000 0xc0007cc0a0 0xc0007cc140 0xc0007cc1e0 0xc0007cc280 0xc0007cc320 0xc00087b9a0] [0xc000323360 0xc000323720 0xc0007cdc20 0xc00087b9a0 0xc0003239a0 0xc000323ae0 0xc000323c20 0xc000323d60 0xc000323860 0xc000323ea0 0xc0007cd9a0 0xc0007cc000 0xc0007cda40 0xc0007cdae0 0xc0007cc0a0 0xc0007cc140 0xc0007cdb80 0xc0007cc1e0 0xc0007cc280 0xc0007cc320] map[104:0xc00087b9a0 118:0xc0007cc280] [] -1 0 0xc00013f4d0 true <nil> []}
2023-01-09T04:55:28.491019559Z I0109 04:55:28.490919       1 cmd.go:42] (*prune.PruneOptions)(0xc00069f3b0)({
2023-01-09T04:55:28.491019559Z  MaxEligibleRevision: (int) 8,
2023-01-09T04:55:28.491019559Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2023-01-09T04:55:28.491019559Z   (int) 3,
2023-01-09T04:55:28.491019559Z   (int) 4,
2023-01-09T04:55:28.491019559Z   (int) 5,
2023-01-09T04:55:28.491019559Z   (int) 6,
2023-01-09T04:55:28.491019559Z   (int) 7,
2023-01-09T04:55:28.491019559Z   (int) 8
2023-01-09T04:55:28.491019559Z  },
2023-01-09T04:55:28.491019559Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:55:28.491019559Z  CertDir: (string) (len=10) "etcd-certs",
2023-01-09T04:55:28.491019559Z  StaticPodName: (string) (len=8) "etcd-pod"
2023-01-09T04:55:28.491019559Z })
