2023-01-09T04:49:14.386719163Z I0109 04:49:14.386568       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00095c1e0 max-eligible-revision:0xc000931f40 protected-revisions:0xc00095c000 resource-dir:0xc00095c0a0 static-pod-name:0xc00095c140 v:0xc00095d9a0] [0xc00095d9a0 0xc000931f40 0xc00095c000 0xc00095c0a0 0xc00095c1e0 0xc00095c140] [] map[add-dir-header:0xc00095d220 alsologtostderr:0xc00095d2c0 cert-dir:0xc00095c1e0 help:0xc00095dd60 log-backtrace-at:0xc00095d400 log-dir:0xc00095d4a0 log-file:0xc00095d540 log-file-max-size:0xc00095d5e0 log-flush-frequency:0xc00095d360 logtostderr:0xc00095d680 max-eligible-revision:0xc000931f40 one-output:0xc00095d720 protected-revisions:0xc00095c000 resource-dir:0xc00095c0a0 skip-headers:0xc00095d7c0 skip-log-headers:0xc00095d860 static-pod-name:0xc00095c140 stderrthreshold:0xc00095d900 v:0xc00095d9a0 vmodule:0xc00095da40] [0xc000931f40 0xc00095c000 0xc00095c0a0 0xc00095c140 0xc00095c1e0 0xc00095d220 0xc00095d2c0 0xc00095d400 0xc00095d4a0 0xc00095d540 0xc00095d5e0 0xc00095d360 0xc00095d680 0xc00095d720 0xc00095d7c0 0xc00095d860 0xc00095d900 0xc00095d9a0 0xc00095da40 0xc00095dd60] [0xc00095d220 0xc00095d2c0 0xc00095c1e0 0xc00095dd60 0xc00095d400 0xc00095d4a0 0xc00095d540 0xc00095d5e0 0xc00095d360 0xc00095d680 0xc000931f40 0xc00095d720 0xc00095c000 0xc00095c0a0 0xc00095d7c0 0xc00095d860 0xc00095c140 0xc00095d900 0xc00095d9a0 0xc00095da40] map[104:0xc00095dd60 118:0xc00095d9a0] [] -1 0 0xc00093f3b0 true 0xa43500 []}
2023-01-09T04:49:14.386800804Z I0109 04:49:14.386706       1 cmd.go:42] (*prune.PruneOptions)(0xc0005dbd60)({
2023-01-09T04:49:14.386800804Z  MaxEligibleRevision: (int) 7,
2023-01-09T04:49:14.386800804Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2023-01-09T04:49:14.386800804Z   (int) 2,
2023-01-09T04:49:14.386800804Z   (int) 3,
2023-01-09T04:49:14.386800804Z   (int) 4,
2023-01-09T04:49:14.386800804Z   (int) 5,
2023-01-09T04:49:14.386800804Z   (int) 6,
2023-01-09T04:49:14.386800804Z   (int) 7
2023-01-09T04:49:14.386800804Z  },
2023-01-09T04:49:14.386800804Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:49:14.386800804Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2023-01-09T04:49:14.386800804Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2023-01-09T04:49:14.386800804Z })
