2023-01-09T04:49:43.588051538Z I0109 04:49:43.494904       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0003ca960 max-eligible-revision:0xc0003ca280 protected-revisions:0xc0003ca320 resource-dir:0xc0003ca460 static-pod-name:0xc0003ca640 v:0xc0007c20a0] [0xc0007c20a0 0xc0003ca280 0xc0003ca320 0xc0003ca460 0xc0003ca960 0xc0003ca640] [] map[add-dir-header:0xc0001aeb40 alsologtostderr:0xc0001aec80 cert-dir:0xc0003ca960 help:0xc0007c2460 log-backtrace-at:0xc0001aee60 log-dir:0xc0001aefa0 log-file:0xc0001af040 log-file-max-size:0xc0001af9a0 log-flush-frequency:0xc0001aedc0 logtostderr:0xc0001afa40 max-eligible-revision:0xc0003ca280 one-output:0xc0001afb80 protected-revisions:0xc0003ca320 resource-dir:0xc0003ca460 skip-headers:0xc0001afcc0 skip-log-headers:0xc0001aff40 static-pod-name:0xc0003ca640 stderrthreshold:0xc0007c2000 v:0xc0007c20a0 vmodule:0xc0007c2140] [0xc0003ca280 0xc0003ca320 0xc0003ca460 0xc0003ca640 0xc0003ca960 0xc0001aeb40 0xc0001aec80 0xc0001aee60 0xc0001aefa0 0xc0001af040 0xc0001af9a0 0xc0001aedc0 0xc0001afa40 0xc0001afb80 0xc0001afcc0 0xc0001aff40 0xc0007c2000 0xc0007c20a0 0xc0007c2140 0xc0007c2460] [0xc0001aeb40 0xc0001aec80 0xc0003ca960 0xc0007c2460 0xc0001aee60 0xc0001aefa0 0xc0001af040 0xc0001af9a0 0xc0001aedc0 0xc0001afa40 0xc0003ca280 0xc0001afb80 0xc0003ca320 0xc0003ca460 0xc0001afcc0 0xc0001aff40 0xc0003ca640 0xc0007c2000 0xc0007c20a0 0xc0007c2140] map[104:0xc0007c2460 118:0xc0007c20a0] [] -1 0 0xc00036f6e0 true 0xa43500 []}
2023-01-09T04:49:43.588051538Z I0109 04:49:43.495162       1 cmd.go:42] (*prune.PruneOptions)(0xc00047c140)({
2023-01-09T04:49:43.588051538Z  MaxEligibleRevision: (int) 8,
2023-01-09T04:49:43.588051538Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2023-01-09T04:49:43.588051538Z   (int) 2,
2023-01-09T04:49:43.588051538Z   (int) 3,
2023-01-09T04:49:43.588051538Z   (int) 4,
2023-01-09T04:49:43.588051538Z   (int) 5,
2023-01-09T04:49:43.588051538Z   (int) 6,
2023-01-09T04:49:43.588051538Z   (int) 7,
2023-01-09T04:49:43.588051538Z   (int) 8
2023-01-09T04:49:43.588051538Z  },
2023-01-09T04:49:43.588051538Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:49:43.588051538Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2023-01-09T04:49:43.588051538Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2023-01-09T04:49:43.588051538Z })
2023-01-09T04:49:43.588051538Z I0109 04:49:43.495272       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
