2023-01-09T04:51:30.359704701Z I0109 04:51:30.359554       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00085b7c0 max-eligible-revision:0xc00085b540 protected-revisions:0xc00085b5e0 resource-dir:0xc00085b680 static-pod-name:0xc00085b720 v:0xc0001a5a40] [0xc0001a5a40 0xc00085b540 0xc00085b5e0 0xc00085b680 0xc00085b7c0 0xc00085b720] [] map[add-dir-header:0xc00085be00 alsologtostderr:0xc00085bea0 cert-dir:0xc00085b7c0 help:0xc0001a5f40 log-backtrace-at:0xc0001a4820 log-dir:0xc0001a4960 log-file:0xc0001a4be0 log-file-max-size:0xc0001a50e0 log-flush-frequency:0xc00085bf40 logtostderr:0xc0001a5220 max-eligible-revision:0xc00085b540 one-output:0xc0001a54a0 protected-revisions:0xc00085b5e0 resource-dir:0xc00085b680 skip-headers:0xc0001a5540 skip-log-headers:0xc0001a5680 static-pod-name:0xc00085b720 stderrthreshold:0xc0001a57c0 v:0xc0001a5a40 vmodule:0xc0001a5b80] [0xc00085b540 0xc00085b5e0 0xc00085b680 0xc00085b720 0xc00085b7c0 0xc00085be00 0xc00085bea0 0xc0001a4820 0xc0001a4960 0xc0001a4be0 0xc0001a50e0 0xc00085bf40 0xc0001a5220 0xc0001a54a0 0xc0001a5540 0xc0001a5680 0xc0001a57c0 0xc0001a5a40 0xc0001a5b80 0xc0001a5f40] [0xc00085be00 0xc00085bea0 0xc00085b7c0 0xc0001a5f40 0xc0001a4820 0xc0001a4960 0xc0001a4be0 0xc0001a50e0 0xc00085bf40 0xc0001a5220 0xc00085b540 0xc0001a54a0 0xc00085b5e0 0xc00085b680 0xc0001a5540 0xc0001a5680 0xc00085b720 0xc0001a57c0 0xc0001a5a40 0xc0001a5b80] map[104:0xc0001a5f40 118:0xc0001a5a40] [] -1 0 0xc000615bf0 true 0x703880 []}
2023-01-09T04:51:30.359828721Z I0109 04:51:30.359687       1 cmd.go:42] (*prune.PruneOptions)(0xc0005997c0)({
2023-01-09T04:51:30.359828721Z  MaxEligibleRevision: (int) 7,
2023-01-09T04:51:30.359828721Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2023-01-09T04:51:30.359828721Z   (int) 2,
2023-01-09T04:51:30.359828721Z   (int) 3,
2023-01-09T04:51:30.359828721Z   (int) 4,
2023-01-09T04:51:30.359828721Z   (int) 5,
2023-01-09T04:51:30.359828721Z   (int) 6,
2023-01-09T04:51:30.359828721Z   (int) 7
2023-01-09T04:51:30.359828721Z  },
2023-01-09T04:51:30.359828721Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:51:30.359828721Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2023-01-09T04:51:30.359828721Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2023-01-09T04:51:30.359828721Z })
