2023-01-09T04:55:31.795168838Z I0109 04:55:31.794983       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000731a40 max-eligible-revision:0xc0007317c0 protected-revisions:0xc000731860 resource-dir:0xc000731900 static-pod-name:0xc0007319a0 v:0xc0007300a0] [0xc0007300a0 0xc0007317c0 0xc000731860 0xc000731900 0xc000731a40 0xc0007319a0] [] map[add-dir-header:0xc0004a50e0 alsologtostderr:0xc0004a5220 cert-dir:0xc000731a40 help:0xc0008697c0 log-backtrace-at:0xc0004a54a0 log-dir:0xc0004a55e0 log-file:0xc0004a5720 log-file-max-size:0xc0004a5860 log-flush-frequency:0xc0004a5360 logtostderr:0xc0004a59a0 max-eligible-revision:0xc0007317c0 one-output:0xc0004a5ae0 protected-revisions:0xc000731860 resource-dir:0xc000731900 skip-headers:0xc0004a5c20 skip-log-headers:0xc0004a5d60 static-pod-name:0xc0007319a0 stderrthreshold:0xc000730000 v:0xc0007300a0 vmodule:0xc000730140] [0xc0007317c0 0xc000731860 0xc000731900 0xc0007319a0 0xc000731a40 0xc0004a50e0 0xc0004a5220 0xc0004a54a0 0xc0004a55e0 0xc0004a5720 0xc0004a5860 0xc0004a5360 0xc0004a59a0 0xc0004a5ae0 0xc0004a5c20 0xc0004a5d60 0xc000730000 0xc0007300a0 0xc000730140 0xc0008697c0] [0xc0004a50e0 0xc0004a5220 0xc000731a40 0xc0008697c0 0xc0004a54a0 0xc0004a55e0 0xc0004a5720 0xc0004a5860 0xc0004a5360 0xc0004a59a0 0xc0007317c0 0xc0004a5ae0 0xc000731860 0xc000731900 0xc0004a5c20 0xc0004a5d60 0xc0007319a0 0xc000730000 0xc0007300a0 0xc000730140] map[104:0xc0008697c0 118:0xc0007300a0] [] -1 0 0xc0002ddda0 true <nil> []}
2023-01-09T04:55:31.795265015Z I0109 04:55:31.795162       1 cmd.go:42] (*prune.PruneOptions)(0xc00071c3c0)({
2023-01-09T04:55:31.795265015Z  MaxEligibleRevision: (int) 8,
2023-01-09T04:55:31.795265015Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2023-01-09T04:55:31.795265015Z   (int) 3,
2023-01-09T04:55:31.795265015Z   (int) 4,
2023-01-09T04:55:31.795265015Z   (int) 5,
2023-01-09T04:55:31.795265015Z   (int) 6,
2023-01-09T04:55:31.795265015Z   (int) 7,
2023-01-09T04:55:31.795265015Z   (int) 8
2023-01-09T04:55:31.795265015Z  },
2023-01-09T04:55:31.795265015Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:55:31.795265015Z  CertDir: (string) (len=10) "etcd-certs",
2023-01-09T04:55:31.795265015Z  StaticPodName: (string) (len=8) "etcd-pod"
2023-01-09T04:55:31.795265015Z })
