2023-01-09T04:51:08.884287928Z I0109 04:51:08.884088       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00042b0e0 max-eligible-revision:0xc0001a7f40 protected-revisions:0xc00042af00 resource-dir:0xc00042afa0 static-pod-name:0xc00042b040 v:0xc000a0c820] [0xc000a0c820 0xc0001a7f40 0xc00042af00 0xc00042afa0 0xc00042b0e0 0xc00042b040] [] map[add-dir-header:0xc000a0c0a0 alsologtostderr:0xc000a0c140 cert-dir:0xc00042b0e0 help:0xc000a0cbe0 log-backtrace-at:0xc000a0c280 log-dir:0xc000a0c320 log-file:0xc000a0c3c0 log-file-max-size:0xc000a0c460 log-flush-frequency:0xc000a0c1e0 logtostderr:0xc000a0c500 max-eligible-revision:0xc0001a7f40 one-output:0xc000a0c5a0 protected-revisions:0xc00042af00 resource-dir:0xc00042afa0 skip-headers:0xc000a0c640 skip-log-headers:0xc000a0c6e0 static-pod-name:0xc00042b040 stderrthreshold:0xc000a0c780 v:0xc000a0c820 vmodule:0xc000a0c8c0] [0xc0001a7f40 0xc00042af00 0xc00042afa0 0xc00042b040 0xc00042b0e0 0xc000a0c0a0 0xc000a0c140 0xc000a0c280 0xc000a0c320 0xc000a0c3c0 0xc000a0c460 0xc000a0c1e0 0xc000a0c500 0xc000a0c5a0 0xc000a0c640 0xc000a0c6e0 0xc000a0c780 0xc000a0c820 0xc000a0c8c0 0xc000a0cbe0] [0xc000a0c0a0 0xc000a0c140 0xc00042b0e0 0xc000a0cbe0 0xc000a0c280 0xc000a0c320 0xc000a0c3c0 0xc000a0c460 0xc000a0c1e0 0xc000a0c500 0xc0001a7f40 0xc000a0c5a0 0xc00042af00 0xc00042afa0 0xc000a0c640 0xc000a0c6e0 0xc00042b040 0xc000a0c780 0xc000a0c820 0xc000a0c8c0] map[104:0xc000a0cbe0 118:0xc000a0c820] [] -1 0 0xc0002dabd0 true 0x1d22320 []}
2023-01-09T04:51:08.884413218Z I0109 04:51:08.884272       1 cmd.go:42] (*prune.PruneOptions)(0xc000628550)({
2023-01-09T04:51:08.884413218Z  MaxEligibleRevision: (int) 6,
2023-01-09T04:51:08.884413218Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2023-01-09T04:51:08.884413218Z   (int) 2,
2023-01-09T04:51:08.884413218Z   (int) 3,
2023-01-09T04:51:08.884413218Z   (int) 4,
2023-01-09T04:51:08.884413218Z   (int) 5,
2023-01-09T04:51:08.884413218Z   (int) 6
2023-01-09T04:51:08.884413218Z  },
2023-01-09T04:51:08.884413218Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:51:08.884413218Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2023-01-09T04:51:08.884413218Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2023-01-09T04:51:08.884413218Z })
