2023-01-09T04:53:26.062676364Z I0109 04:53:26.062499       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0009db9a0 cert-dir:0xc0009dbb80 cert-secrets:0xc0009db900 configmaps:0xc0009db4a0 namespace:0xc0009db2c0 pod:0xc0009db360 pod-manifest-dir:0xc0009db720 resource-dir:0xc0009db680 revision:0xc0009db220 secrets:0xc0009db400 v:0xc0009da500] [0xc0009da500 0xc0009db220 0xc0009db2c0 0xc0009db360 0xc0009db680 0xc0009db720 0xc0009db4a0 0xc0009db400 0xc0009dbb80 0xc0009db9a0 0xc0009db900] [] map[add-dir-header:0xc000323d60 alsologtostderr:0xc000323e00 cert-configmaps:0xc0009db9a0 cert-dir:0xc0009dbb80 cert-secrets:0xc0009db900 configmaps:0xc0009db4a0 help:0xc0009e7c20 kubeconfig:0xc0009db180 log-backtrace-at:0xc000323f40 log-dir:0xc0009da000 log-file:0xc0009da0a0 log-file-max-size:0xc0009da140 log-flush-frequency:0xc000323ea0 logtostderr:0xc0009da1e0 namespace:0xc0009db2c0 one-output:0xc0009da280 optional-cert-configmaps:0xc0009dbae0 optional-cert-secrets:0xc0009dba40 optional-configmaps:0xc0009db5e0 optional-secrets:0xc0009db540 pod:0xc0009db360 pod-manifest-dir:0xc0009db720 pod-manifests-lock-file:0xc0009db860 resource-dir:0xc0009db680 revision:0xc0009db220 secrets:0xc0009db400 skip-headers:0xc0009da320 skip-log-headers:0xc0009da3c0 stderrthreshold:0xc0009da460 timeout-duration:0xc0009db7c0 v:0xc0009da500 vmodule:0xc0009da5a0] [0xc0009db180 0xc0009db220 0xc0009db2c0 0xc0009db360 0xc0009db400 0xc0009db4a0 0xc0009db540 0xc0009db5e0 0xc0009db680 0xc0009db720 0xc0009db7c0 0xc0009db860 0xc0009db900 0xc0009db9a0 0xc0009dba40 0xc0009dbae0 0xc0009dbb80 0xc000323d60 0xc000323e00 0xc000323f40 0xc0009da000 0xc0009da0a0 0xc0009da140 0xc000323ea0 0xc0009da1e0 0xc0009da280 0xc0009da320 0xc0009da3c0 0xc0009da460 0xc0009da500 0xc0009da5a0 0xc0009e7c20] [0xc000323d60 0xc000323e00 0xc0009db9a0 0xc0009dbb80 0xc0009db900 0xc0009db4a0 0xc0009e7c20 0xc0009db180 0xc000323f40 0xc0009da000 0xc0009da0a0 0xc0009da140 0xc000323ea0 0xc0009da1e0 0xc0009db2c0 0xc0009da280 0xc0009dbae0 0xc0009dba40 0xc0009db5e0 0xc0009db540 0xc0009db360 0xc0009db720 0xc0009db860 0xc0009db680 0xc0009db220 0xc0009db400 0xc0009da320 0xc0009da3c0 0xc0009da460 0xc0009db7c0 0xc0009da500 0xc0009da5a0] map[104:0xc0009e7c20 118:0xc0009da500] [] -1 0 0xc00075d3e0 true <nil> []}
2023-01-09T04:53:26.063093971Z I0109 04:53:26.063076       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000603380)({
2023-01-09T04:53:26.063093971Z  KubeConfig: (string) "",
2023-01-09T04:53:26.063093971Z  KubeClient: (kubernetes.Interface) <nil>,
2023-01-09T04:53:26.063093971Z  Revision: (string) (len=1) "7",
2023-01-09T04:53:26.063093971Z  NodeName: (string) "",
2023-01-09T04:53:26.063093971Z  Namespace: (string) (len=14) "openshift-etcd",
2023-01-09T04:53:26.063093971Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2023-01-09T04:53:26.063093971Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2023-01-09T04:53:26.063093971Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:53:26.063093971Z  },
2023-01-09T04:53:26.063093971Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:53:26.063093971Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:53:26.063093971Z   (string) (len=8) "etcd-pod",
2023-01-09T04:53:26.063093971Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:53:26.063093971Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:53:26.063093971Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:53:26.063093971Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2023-01-09T04:53:26.063093971Z   (string) (len=14) "etcd-endpoints"
2023-01-09T04:53:26.063093971Z  },
2023-01-09T04:53:26.063093971Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:53:26.063093971Z  CertSecretNames: ([]string) (len=1 cap=1) {
2023-01-09T04:53:26.063093971Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:53:26.063093971Z  },
2023-01-09T04:53:26.063093971Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:53:26.063093971Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:53:26.063093971Z   (string) (len=16) "restore-etcd-pod",
2023-01-09T04:53:26.063093971Z   (string) (len=12) "etcd-scripts",
2023-01-09T04:53:26.063093971Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:53:26.063093971Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:53:26.063093971Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:53:26.063093971Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2023-01-09T04:53:26.063093971Z  },
2023-01-09T04:53:26.063093971Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:53:26.063093971Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2023-01-09T04:53:26.063093971Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:53:26.063093971Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2023-01-09T04:53:26.063093971Z  Timeout: (time.Duration) 2m0s,
2023-01-09T04:53:26.063093971Z  StaticPodManifestsLockFile: (string) "",
2023-01-09T04:53:26.063093971Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2023-01-09T04:53:26.063093971Z  KubeletVersion: (string) ""
2023-01-09T04:53:26.063093971Z })
