2023-01-09T04:50:57.391127360Z I0109 04:50:57.390900       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0006ad720 max-eligible-revision:0xc0006ad4a0 protected-revisions:0xc0006ad540 resource-dir:0xc0006ad5e0 static-pod-name:0xc0006ad680 v:0xc0006bc500] [0xc0006bc500 0xc0006ad4a0 0xc0006ad540 0xc0006ad5e0 0xc0006ad720 0xc0006ad680] [] map[add-dir-header:0xc0006add60 alsologtostderr:0xc0006ade00 cert-dir:0xc0006ad720 help:0xc0006bc8c0 log-backtrace-at:0xc0006adf40 log-dir:0xc0006bc000 log-file:0xc0006bc0a0 log-file-max-size:0xc0006bc140 log-flush-frequency:0xc0006adea0 logtostderr:0xc0006bc1e0 max-eligible-revision:0xc0006ad4a0 one-output:0xc0006bc280 protected-revisions:0xc0006ad540 resource-dir:0xc0006ad5e0 skip-headers:0xc0006bc320 skip-log-headers:0xc0006bc3c0 static-pod-name:0xc0006ad680 stderrthreshold:0xc0006bc460 v:0xc0006bc500 vmodule:0xc0006bc5a0] [0xc0006ad4a0 0xc0006ad540 0xc0006ad5e0 0xc0006ad680 0xc0006ad720 0xc0006add60 0xc0006ade00 0xc0006adf40 0xc0006bc000 0xc0006bc0a0 0xc0006bc140 0xc0006adea0 0xc0006bc1e0 0xc0006bc280 0xc0006bc320 0xc0006bc3c0 0xc0006bc460 0xc0006bc500 0xc0006bc5a0 0xc0006bc8c0] [0xc0006add60 0xc0006ade00 0xc0006ad720 0xc0006bc8c0 0xc0006adf40 0xc0006bc000 0xc0006bc0a0 0xc0006bc140 0xc0006adea0 0xc0006bc1e0 0xc0006ad4a0 0xc0006bc280 0xc0006ad540 0xc0006ad5e0 0xc0006bc320 0xc0006bc3c0 0xc0006ad680 0xc0006bc460 0xc0006bc500 0xc0006bc5a0] map[104:0xc0006bc8c0 118:0xc0006bc500] [] -1 0 0xc0006b4060 true 0x703880 []}
2023-01-09T04:50:57.391240294Z I0109 04:50:57.391111       1 cmd.go:42] (*prune.PruneOptions)(0xc00067ed70)({
2023-01-09T04:50:57.391240294Z  MaxEligibleRevision: (int) 6,
2023-01-09T04:50:57.391240294Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2023-01-09T04:50:57.391240294Z   (int) 2,
2023-01-09T04:50:57.391240294Z   (int) 3,
2023-01-09T04:50:57.391240294Z   (int) 4,
2023-01-09T04:50:57.391240294Z   (int) 5,
2023-01-09T04:50:57.391240294Z   (int) 6
2023-01-09T04:50:57.391240294Z  },
2023-01-09T04:50:57.391240294Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:50:57.391240294Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2023-01-09T04:50:57.391240294Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2023-01-09T04:50:57.391240294Z })
