2023-01-09T04:50:59.758793191Z I0109 04:50:59.758654       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000229180 max-eligible-revision:0xc000228f00 protected-revisions:0xc000228fa0 resource-dir:0xc000229040 static-pod-name:0xc0002290e0 v:0xc000229f40] [0xc000229f40 0xc000228f00 0xc000228fa0 0xc000229040 0xc000229180 0xc0002290e0] [] map[add-dir-header:0xc0002297c0 alsologtostderr:0xc000229860 cert-dir:0xc000229180 help:0xc000478320 log-backtrace-at:0xc0002299a0 log-dir:0xc000229a40 log-file:0xc000229ae0 log-file-max-size:0xc000229b80 log-flush-frequency:0xc000229900 logtostderr:0xc000229c20 max-eligible-revision:0xc000228f00 one-output:0xc000229cc0 protected-revisions:0xc000228fa0 resource-dir:0xc000229040 skip-headers:0xc000229d60 skip-log-headers:0xc000229e00 static-pod-name:0xc0002290e0 stderrthreshold:0xc000229ea0 v:0xc000229f40 vmodule:0xc000478000] [0xc000228f00 0xc000228fa0 0xc000229040 0xc0002290e0 0xc000229180 0xc0002297c0 0xc000229860 0xc0002299a0 0xc000229a40 0xc000229ae0 0xc000229b80 0xc000229900 0xc000229c20 0xc000229cc0 0xc000229d60 0xc000229e00 0xc000229ea0 0xc000229f40 0xc000478000 0xc000478320] [0xc0002297c0 0xc000229860 0xc000229180 0xc000478320 0xc0002299a0 0xc000229a40 0xc000229ae0 0xc000229b80 0xc000229900 0xc000229c20 0xc000228f00 0xc000229cc0 0xc000228fa0 0xc000229040 0xc000229d60 0xc000229e00 0xc0002290e0 0xc000229ea0 0xc000229f40 0xc000478000] map[104:0xc000478320 118:0xc000229f40] [] -1 0 0xc0003c39b0 true 0x703880 []}
2023-01-09T04:50:59.758896378Z I0109 04:50:59.758777       1 cmd.go:42] (*prune.PruneOptions)(0xc000532a50)({
2023-01-09T04:50:59.758896378Z  MaxEligibleRevision: (int) 6,
2023-01-09T04:50:59.758896378Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2023-01-09T04:50:59.758896378Z   (int) 2,
2023-01-09T04:50:59.758896378Z   (int) 3,
2023-01-09T04:50:59.758896378Z   (int) 4,
2023-01-09T04:50:59.758896378Z   (int) 5,
2023-01-09T04:50:59.758896378Z   (int) 6
2023-01-09T04:50:59.758896378Z  },
2023-01-09T04:50:59.758896378Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2023-01-09T04:50:59.758896378Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2023-01-09T04:50:59.758896378Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2023-01-09T04:50:59.758896378Z })
