2023-01-09T04:44:03.691658730Z I0109 04:44:03.691477       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00051f860 cert-dir:0xc00051fc20 cert-secrets:0xc00051f5e0 configmaps:0xc00051ebe0 namespace:0xc00051e460 pod:0xc00051e6e0 pod-manifest-dir:0xc00051f220 resource-dir:0xc00051f040 revision:0xc00051e140 secrets:0xc00051e960 v:0xc0009ef360] [0xc0009ef360 0xc00051e140 0xc00051e460 0xc00051e6e0 0xc00051f040 0xc00051f220 0xc00051ebe0 0xc00051e960 0xc00051fc20 0xc00051f860 0xc00051f5e0] [] map[add-dir-header:0xc0009eebe0 alsologtostderr:0xc0009eec80 cert-configmaps:0xc00051f860 cert-dir:0xc00051fc20 cert-secrets:0xc00051f5e0 configmaps:0xc00051ebe0 help:0xc00049dea0 kubeconfig:0xc00051e000 log-backtrace-at:0xc0009eedc0 log-dir:0xc0009eee60 log-file:0xc0009eef00 log-file-max-size:0xc0009eefa0 log-flush-frequency:0xc0009eed20 logtostderr:0xc0009ef040 namespace:0xc00051e460 one-output:0xc0009ef0e0 optional-cert-configmaps:0xc00051fae0 optional-cert-secrets:0xc00051f9a0 optional-configmaps:0xc00051ef00 optional-secrets:0xc00051edc0 pod:0xc00051e6e0 pod-manifest-dir:0xc00051f220 pod-manifests-lock-file:0xc00051f4a0 resource-dir:0xc00051f040 revision:0xc00051e140 secrets:0xc00051e960 skip-headers:0xc0009ef180 skip-log-headers:0xc0009ef220 stderrthreshold:0xc0009ef2c0 timeout-duration:0xc00051f360 v:0xc0009ef360 vmodule:0xc0009ef400] [0xc00051e000 0xc00051e140 0xc00051e460 0xc00051e6e0 0xc00051e960 0xc00051ebe0 0xc00051edc0 0xc00051ef00 0xc00051f040 0xc00051f220 0xc00051f360 0xc00051f4a0 0xc00051f5e0 0xc00051f860 0xc00051f9a0 0xc00051fae0 0xc00051fc20 0xc0009eebe0 0xc0009eec80 0xc0009eedc0 0xc0009eee60 0xc0009eef00 0xc0009eefa0 0xc0009eed20 0xc0009ef040 0xc0009ef0e0 0xc0009ef180 0xc0009ef220 0xc0009ef2c0 0xc0009ef360 0xc0009ef400 0xc00049dea0] [0xc0009eebe0 0xc0009eec80 0xc00051f860 0xc00051fc20 0xc00051f5e0 0xc00051ebe0 0xc00049dea0 0xc00051e000 0xc0009eedc0 0xc0009eee60 0xc0009eef00 0xc0009eefa0 0xc0009eed20 0xc0009ef040 0xc00051e460 0xc0009ef0e0 0xc00051fae0 0xc00051f9a0 0xc00051ef00 0xc00051edc0 0xc00051e6e0 0xc00051f220 0xc00051f4a0 0xc00051f040 0xc00051e140 0xc00051e960 0xc0009ef180 0xc0009ef220 0xc0009ef2c0 0xc00051f360 0xc0009ef360 0xc0009ef400] map[104:0xc00049dea0 118:0xc0009ef360] [] -1 0 0xc000ba5920 true <nil> []}
2023-01-09T04:44:03.691777471Z I0109 04:44:03.691672       1 cmd.go:93] (*installerpod.InstallOptions)(0xc0004dab60)({
2023-01-09T04:44:03.691777471Z  KubeConfig: (string) "",
2023-01-09T04:44:03.691777471Z  KubeClient: (kubernetes.Interface) <nil>,
2023-01-09T04:44:03.691777471Z  Revision: (string) (len=1) "4",
2023-01-09T04:44:03.691777471Z  NodeName: (string) "",
2023-01-09T04:44:03.691777471Z  Namespace: (string) (len=14) "openshift-etcd",
2023-01-09T04:44:03.691777471Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2023-01-09T04:44:03.691777471Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2023-01-09T04:44:03.691777471Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:44:03.691777471Z  },
2023-01-09T04:44:03.691777471Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:44:03.691777471Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:44:03.691777471Z   (string) (len=8) "etcd-pod",
2023-01-09T04:44:03.691777471Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:44:03.691777471Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:44:03.691777471Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:44:03.691777471Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2023-01-09T04:44:03.691777471Z   (string) (len=14) "etcd-endpoints"
2023-01-09T04:44:03.691777471Z  },
2023-01-09T04:44:03.691777471Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:44:03.691777471Z  CertSecretNames: ([]string) (len=1 cap=1) {
2023-01-09T04:44:03.691777471Z   (string) (len=14) "etcd-all-certs"
2023-01-09T04:44:03.691777471Z  },
2023-01-09T04:44:03.691777471Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2023-01-09T04:44:03.691777471Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2023-01-09T04:44:03.691777471Z   (string) (len=16) "restore-etcd-pod",
2023-01-09T04:44:03.691777471Z   (string) (len=12) "etcd-scripts",
2023-01-09T04:44:03.691777471Z   (string) (len=15) "etcd-serving-ca",
2023-01-09T04:44:03.691777471Z   (string) (len=19) "etcd-peer-client-ca",
2023-01-09T04:44:03.691777471Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2023-01-09T04:44:03.691777471Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2023-01-09T04:44:03.691777471Z  },
2023-01-09T04:44:03.691777471Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2023-01-09T04:44:03.691777471Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
